”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,41,853,,
2021,10,18,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,114,914,37.7,71.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,49911,263,126.6,104.4
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,32381,201,106.8,102.0
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,4149,191,481.3,77.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,2042,211,197.9,82.7
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3400,152,204.1,133.3
2021,10,18,ŒŽ,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,1110,278,101.3,103.7
2021,10,18,ŒŽ,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,4288,693,154.4,107.9
2021,10,18,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2541,624,153.6,84.0
