”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,52048,368,187.4,106.4
2021,10,9,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,52048,368,,
2021,10,9,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,34293,100,147.1,83.3
2021,10,9,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,33965,100,,
2021,10,9,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,215,1475,129.5,86.1
2021,10,9,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,213,1421,,
2021,10,9,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,20884,215,216.5,90.0
2021,10,9,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,18394,201,,
2021,10,9,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,40818,104,157.2,85.2
2021,10,9,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,40818,104,,
2021,10,9,“y,ŽD–yŽs,5101,‚È‚·,34300,,,12416,186,52.1,71.8
2021,10,9,“y,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,9272,159,,
2021,10,9,“y,ŽD–yŽs,5101,‚È‚·,34300,“È@–Ø,009,1100,150,,
2021,10,9,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,35187,299,153.5,90.9
2021,10,9,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,35081,295,,
2021,10,9,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,21612,730,169.7,95.9
2021,10,9,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,21271,730,,
2021,10,9,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,13008,307,83.9,84.8
2021,10,9,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,12711,300,,
2021,10,9,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,123,959,129.5,85.6
2021,10,9,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,123,959,,
2021,10,9,“y,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,2554,184,133.6,103.4
2021,10,9,“y,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,2554,184,,
2021,10,9,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,669,672,100.1,87.8
2021,10,9,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,669,672,,
2021,10,9,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,333,1976,89.0,111.8
2021,10,9,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,333,1976,,
2021,10,9,“y,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,,,180,468,78.3,88.6
2021,10,9,“y,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,–kŠC“¹,001,180,468,,
2021,10,9,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,17102,273,259.7,77.8
2021,10,9,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,15261,255,,
2021,10,9,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,96298,160,150.3,115.9
2021,10,9,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,96298,160,,
2021,10,9,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,672,494,197.6,130.7
2021,10,9,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,472,539,,
2021,10,9,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,100,562,,
2021,10,9,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,4023,259,38.2,90.2
2021,10,9,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4023,259,,
2021,10,9,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,381597,97,112.8,99.0
2021,10,9,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,380157,97,,
2021,10,9,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36620,,,1440,90,|,|
2021,10,9,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,608,1007,176.7,247.4
2021,10,9,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,251,1628,,
2021,10,9,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,39,2132,,
2021,10,9,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,318,379,94.6,105.6
2021,10,9,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1099,587,119.8,83.1
2021,10,9,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,432,819,,
2021,10,9,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,96,554,,
2021,10,9,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,571,418,368.4,101.2
2021,10,9,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1909,764,125.3,104.2
2021,10,9,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1909,764,,
2021,10,9,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1141,402,97.9,99.3
2021,10,9,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1141,402,,
2021,10,9,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,3023,303,62.9,111.0
2021,10,9,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2966,300,,
2021,10,9,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,3958,584,354.0,140.0
2021,10,9,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,3829,584,,
2021,10,9,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,7135,915,112.3,99.9
2021,10,9,“y,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,5709,414,308.6,62.0
2021,10,9,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,2360,403,189.1,53.0
