”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,13,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,,,1247,382,77.9,113.4
2021,12,13,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,860,440,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,–kŠC“¹,001,387,253,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,,,12937,460,81.7,121.1
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,9960,497,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,2385,332,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,2710,377,48.1,111.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,4820,489,571.1,73.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,•Ÿ@“‡,007,4820,489,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,4820,489,571.1,73.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,1603,776,|,|
2021,12,13,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,V@Šƒ,015,958,788,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,645,760,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,,,360,404,6.3,92.7
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,360,404,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,,,360,404,6.4,92.9
2021,12,13,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,360,404,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,1800,2341,70.8,134.4
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1053,3038,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,525,566,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1800,2341,70.8,134.4
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,10094,2217,204.0,104.9
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,6019,2026,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,²@‰ê,041,1175,2841,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,•Ÿ@“‡,007,765,2180,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,645,2786,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,59,1093,36.6,86.6
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,50,648,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,9,3564,7.6,246.1
2021,12,13,ŒŽ,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,9,3564,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,50,648,116.3,86.1
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,163,521,|,|
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,115,413,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,48,778,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,764,577,101.7,137.1
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,“È@–Ø,009,540,389,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,224,1030,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,51847,251,128.4,105.9
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,22473,201,81.9,105.8
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,1480,171,20.9,88.1
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,612,343,98.9,74.7
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,12206,210,|,|
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,917,275,156.2,88.7
2021,12,13,ŒŽ,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,3701,497,183.8,98.6
2021,12,13,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,10459,322,393.9,56.5
