”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,258,807,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,258,609,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,585,702,73.8,102.8
2021,12,7,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,393,691,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,93,801,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,,,2465,947,59.5,101.4
2021,12,7,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1200,1049,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,710,810,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,‹{@è,045,405,840,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1038,212,61.5,104.4
2021,12,7,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,520,189,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,458,242,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,561,1122,110.2,135.5
2021,12,7,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,86,2849,,
2021,12,7,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,475,809,95.0,100.9
2021,12,7,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,124,311,32.8,87.9
2021,12,7,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ˆ¤@’m,023,84,305,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,40,324,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,9798,328,74.5,111.6
2021,12,7,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,3474,414,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2880,248,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,2556,339,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,34057,155,114.4,92.3
2021,12,7,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,18988,179,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,’·@è,042,9920,120,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,128,2033,90.8,95.5
2021,12,7,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,50,2030,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,29,2403,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,27,1812,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,15406,327,56.2,98.5
2021,12,7,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,15120,327,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,33528,111,83.2,91.0
2021,12,7,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,33402,110,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚È‚·,34300,,,7358,529,86.9,105.8
2021,12,7,‰Î,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,7043,530,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,9971,507,93.9,105.8
2021,12,7,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,8466,471,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,5543,653,63.0,104.1
2021,12,7,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2639,626,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1479,614,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,1010,867,,
2021,12,7,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,5779,426,44.3,108.7
2021,12,7,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,4810,414,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,65,2399,92.9,124.9
2021,12,7,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,54,2700,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,250,1022,93.3,102.9
2021,12,7,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,140,1061,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,98,998,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,205,1402,28.0,106.0
2021,12,7,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,110,1262,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,95,1564,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,1984,375,10.4,150.6
2021,12,7,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,1808,359,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,74597,144,214.7,105.9
2021,12,7,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,74597,144,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,350,327,9.6,130.8
2021,12,7,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,350,327,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,3630,245,72.0,109.4
2021,12,7,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,3630,245,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,150756,147,31.9,159.8
2021,12,7,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,150756,147,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,307,773,43.2,132.8
2021,12,7,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,72,1950,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,12,7,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,232,380,44.0,108.9
2021,12,7,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,736,841,38.9,153.5
2021,12,7,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,646,910,,
2021,12,7,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,90,346,9.2,91.3
2021,12,7,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1680,758,87.5,98.4
2021,12,7,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1680,758,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1045,412,119.2,97.4
2021,12,7,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1045,412,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2626,301,93.3,98.7
2021,12,7,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2602,299,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,2253,612,147.0,104.4
2021,12,7,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,2158,617,,
2021,12,7,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,7867,800,162.8,81.0
2021,12,7,‰Î,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1553,583,34.2,154.2
2021,12,7,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,756,531,61.8,109.7
