”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,33375,280,,
2021,10,9,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,“Þ@—Ç,029,13838,256,,
2021,10,9,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,255,488,671.1,101.0
2021,10,9,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,180,487,,
2021,10,9,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,75,490,,
2021,10,9,“y,ŽD–yŽs,5101,a‚ª‚«,43751,,,47397,276,76.4,93.6
2021,10,9,“y,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,33375,280,,
2021,10,9,“y,ŽD–yŽs,5101,a‚ª‚«,43751,“Þ@—Ç,029,13838,256,,
2021,10,9,“y,ŽD–yŽs,5101,‚·‚à‚à,44700,,,1404,606,119.8,101.0
2021,10,9,“y,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,1404,606,,
2021,10,9,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,10231,1237,168.6,105.5
2021,10,9,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,4282,432,,
2021,10,9,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2349,2003,,
2021,10,9,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,1784,1932,,
2021,10,9,“y,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,,,370,623,|,|
2021,10,9,“y,ŽD–yŽs,5101,ƒfƒ‰ƒEƒFƒA,45202,–kŠC“¹,001,370,623,,
2021,10,9,“y,ŽD–yŽs,5101,‹•ô,45206,,,1753,1232,317.6,89.8
2021,10,9,“y,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,780,1108,,
2021,10,9,“y,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,553,1321,,
2021,10,9,“y,ŽD–yŽs,5101,‹•ô,45206,ŽR@—œ,019,417,1343,,
2021,10,9,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,8108,1266,147.0,109.8
2021,10,9,“y,ŽD–yŽs,5101,‚­‚è,45700,,,663,433,220.3,69.5
2021,10,9,“y,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,595,425,,
2021,10,9,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,241,1938,270.8,120.8
2021,10,9,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,241,1938,,
2021,10,9,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,5896,464,81.2,103.1
2021,10,9,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,5896,464,,
2021,10,9,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,5896,464,81.2,103.1
2021,10,9,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,301,361,|,|
2021,10,9,“y,ŽD–yŽs,5101,‚·‚¢‚©,48100,’·@è,042,245,379,,
2021,10,9,“y,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,275,1355,80.9,96.5
2021,10,9,“y,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,47407,247,107.8,107.4
2021,10,9,“y,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,35265,190,157.7,97.9
2021,10,9,“y,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,240,232,1.8,122.1
2021,10,9,“y,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1463,233,162.2,80.9
2021,10,9,“y,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2465,152,154.3,78.4
2021,10,9,“y,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,2582,253,127.5,103.3
2021,10,9,“y,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,3884,634,130.3,107.6
2021,10,9,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1508,727,165.5,153.4
