”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Â@X,002,12050,377,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Šâ@Žè,003,7010,312,,
2021,10,9,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,35947,327,103.7,97.0
2021,10,9,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,,,9495,429,51.8,100.9
2021,10,9,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,•Ÿ@“‡,007,4710,366,,
2021,10,9,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,V@Šƒ,015,2890,452,,
2021,10,9,“y,‰¡•lŽs,1401,“ñ\¢‹I,43302,,,300,257,|,|
2021,10,9,“y,‰¡•lŽs,1401,“ñ\¢‹I,43302,ŒQ@”n,010,300,257,,
2021,10,9,“y,‰¡•lŽs,1401,V‚,43310,,,4480,433,422.6,189.1
2021,10,9,“y,‰¡•lŽs,1401,V‚,43310,V@Šƒ,015,2890,452,,
2021,10,9,“y,‰¡•lŽs,1401,V‚,43310,•Ÿ@“‡,007,1590,397,,
2021,10,9,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚È‚µ,43401,,,4715,436,27.3,99.8
2021,10,9,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,,,3264,385,281.1,112.6
2021,10,9,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,’·@–ì,020,1596,460,,
2021,10,9,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,Šâ@Žè,003,975,284,,
2021,10,9,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,ŽR@Œ`,006,645,343,,
2021,10,9,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,,,54787,247,83.3,96.9
2021,10,9,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,“Þ@—Ç,029,27850,238,,
2021,10,9,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,˜a‰ÌŽR,030,26131,255,,
2021,10,9,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,,,146,444,69.5,87.2
2021,10,9,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,ŽR@—œ,019,96,394,,
2021,10,9,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,50,540,,
2021,10,9,“y,‰¡•lŽs,1401,a‚ª‚«,43751,,,54641,247,83.3,97.2
2021,10,9,“y,‰¡•lŽs,1401,a‚ª‚«,43751,“Þ@—Ç,029,27850,238,,
2021,10,9,“y,‰¡•lŽs,1401,a‚ª‚«,43751,˜a‰ÌŽR,030,26131,255,,
2021,10,9,“y,‰¡•lŽs,1401,‚·‚à‚à,44700,,,400,847,100.0,100.1
2021,10,9,“y,‰¡•lŽs,1401,‚·‚à‚à,44700,–kŠC“¹,001,400,847,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,,,12134,1696,99.0,97.6
2021,10,9,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,5492,1813,,
2021,10,9,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,4505,1784,,
2021,10,9,“y,‰¡•lŽs,1401,ƒfƒ‰ƒEƒFƒA,45202,,,56,771,254.5,106.6
2021,10,9,“y,‰¡•lŽs,1401,ƒfƒ‰ƒEƒFƒA,45202,ŽR@Œ`,006,56,771,,
2021,10,9,“y,‰¡•lŽs,1401,‹•ô,45206,,,2388,1305,85.2,99.2
2021,10,9,“y,‰¡•lŽs,1401,‹•ô,45206,’·@–ì,020,1683,1301,,
2021,10,9,“y,‰¡•lŽs,1401,‹•ô,45206,ŽR@—œ,019,705,1315,,
2021,10,9,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,9690,1798,102.8,96.4
2021,10,9,“y,‰¡•lŽs,1401,‚­‚è,45700,,,3039,687,108.1,98.6
2021,10,9,“y,‰¡•lŽs,1401,‚­‚è,45700,ˆï@é,008,2865,711,,
2021,10,9,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,,,421,2890,220.4,113.6
2021,10,9,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,Â@X,002,122,2753,,
2021,10,9,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,Šâ@Žè,003,79,3160,,
2021,10,9,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,ŽR@Œ`,006,68,2790,,
2021,10,9,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,’·@–ì,020,59,2273,,
2021,10,9,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,H@“c,005,58,2930,,
2021,10,9,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,,,3507,582,309.0,80.5
2021,10,9,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,–kŠC“¹,001,2315,557,,
2021,10,9,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,ˆï@é,008,848,465,,
2021,10,9,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,,,1192,632,127.5,84.5
2021,10,9,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,ˆï@é,008,848,465,,
2021,10,9,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,344,1045,,
2021,10,9,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ƒƒƒ“,47299,,,2315,557,1157.5,92.1
2021,10,9,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,8,1242,1.9,191.1
2021,10,9,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,_“Þì,014,8,1242,,
2021,10,9,“y,‰¡•lŽs,1401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,826,1072,77.9,101.8
2021,10,9,“y,‰¡•lŽs,1401,—A“ü‰ÊŽÀŒv,50000,,,35691,241,155.7,92.7
2021,10,9,“y,‰¡•lŽs,1401,ƒoƒiƒi,50100,,,20278,161,174.0,96.4
2021,10,9,“y,‰¡•lŽs,1401,ƒpƒCƒiƒbƒvƒ‹,50300,,,1148,179,43.2,98.4
2021,10,9,“y,‰¡•lŽs,1401,ƒŒƒ‚ƒ“,50400,,,2478,218,247.1,59.4
2021,10,9,“y,‰¡•lŽs,1401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,4795,142,572.2,100.7
2021,10,9,“y,‰¡•lŽs,1401,ƒIƒŒƒ“ƒW,50600,,,2017,256,86.0,123.7
2021,10,9,“y,‰¡•lŽs,1401,—A“üƒLƒEƒC,50800,,,3000,669,137.9,121.0
2021,10,9,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1975,697,87.4,116.2
