”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,4,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,5463,272,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,40,614,148.1,94.2
2021,11,4,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1236,327,100.4,107.6
2021,11,4,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1236,327,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,87501,66,121.1,103.1
2021,11,4,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,84969,64,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,8248,563,138.8,102.4
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,7501,559,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,,,35292,255,139.9,97.3
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,35234,254,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,259,695,62.1,133.1
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,153,798,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,106,546,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,796,617,87.6,101.3
2021,11,4,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,796,617,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,,,2677,1029,169.4,95.1
2021,11,4,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1150,1074,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,955,1040,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,ˆï@é,008,372,941,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1598,174,83.8,104.8
2021,11,4,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1598,174,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,463,816,81.8,108.2
2021,11,4,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,463,816,81.8,108.2
2021,11,4,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,684,226,126.7,97.0
2021,11,4,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,684,226,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,11392,341,30.6,96.1
2021,11,4,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,11392,341,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,22275,194,53.8,110.2
2021,11,4,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,12321,236,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,9662,136,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,165,1700,105.1,95.9
2021,11,4,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,145,1619,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,34876,346,244.6,97.5
2021,11,4,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,23279,363,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,9647,292,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,53054,108,707.2,117.4
2021,11,4,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,52842,107,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚È‚·,34300,,,7896,526,191.8,101.9
2021,11,4,–Ø,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,4605,560,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,1200,470,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,878,421,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,21181,380,94.3,103.0
2021,11,4,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,19977,367,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,12081,410,124.4,109.6
2021,11,4,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,10127,346,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,6216,332,54.9,90.2
2021,11,4,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,4787,266,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,986,500,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,104,2143,101.0,92.0
2021,11,4,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,71,2607,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,29,1140,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,34,476,125.9,93.0
2021,11,4,–Ø,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,34,476,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,288,1294,208.7,94.9
2021,11,4,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,124,1434,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,80,1377,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,74,963,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,153,1386,263.8,74.9
2021,11,4,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,40,2241,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,33,1712,,
2021,11,4,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,80,824,|,|
2021,11,4,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,21855,294,749.5,88.0
2021,11,4,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,18270,285,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,66850,136,123.6,106.3
2021,11,4,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,66850,136,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,247,506,190.0,118.2
2021,11,4,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,172,536,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,75,436,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,47292,210,310.4,95.9
2021,11,4,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,47292,210,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,340974,78,229.1,89.7
2021,11,4,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,340974,78,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,368,562,136.8,90.6
2021,11,4,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,76,1152,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,11,4,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,289,382,139.6,96.0
2021,11,4,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,2152,474,128.9,74.1
2021,11,4,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,578,659,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,88,282,,
2021,11,4,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,1486,414,304.5,97.4
2021,11,4,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2786,754,139.4,98.7
2021,11,4,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2786,754,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1027,434,88.9,106.4
2021,11,4,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,994,425,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1716,302,73.4,99.7
2021,11,4,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1716,302,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,713,549,203.7,90.6
2021,11,4,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,586,551,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5189,956,127.2,96.9
2021,11,4,–Ø,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,3258,593,214.1,84.0
2021,11,4,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,940,811,360.2,59.2
