”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,V@Šƒ,015,20,1242,,
2021,12,4,“y,L“‡Žs,3401,‚©‚«Œv,43500,,,7810,259,79.7,91.8
2021,12,4,“y,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,7555,253,,
2021,12,4,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,7792,259,81.5,92.8
2021,12,4,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,7555,253,,
2021,12,4,“y,L“‡Žs,3401,a‚ª‚«,43751,,,18,116,7.7,28.8
2021,12,4,“y,L“‡Žs,3401,a‚ª‚«,43751,ˆ¤@•Q,038,18,116,,
2021,12,4,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,131,1406,121.3,97.4
2021,12,4,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,131,1406,,
2021,12,4,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,131,1406,121.3,97.4
2021,12,4,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,,,2290,2152,109.2,103.5
2021,12,4,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,²@‰ê,041,1577,2062,,
2021,12,4,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,327,2532,,
2021,12,4,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,1840,759,112.5,113.5
2021,12,4,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,ŒF@–{,043,832,535,,
2021,12,4,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,‚@’m,039,383,742,,
2021,12,4,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,’·@è,042,360,455,,
2021,12,4,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,989,948,199.4,89.8
2021,12,4,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,‚@’m,039,364,740,,
2021,12,4,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,’·@è,042,360,455,,
2021,12,4,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,265,1903,,
2021,12,4,“y,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,851,540,74.6,107.8
2021,12,4,“y,L“‡Žs,3401,‚·‚¢‚©,48100,,,70,432,5.4,179.3
2021,12,4,“y,L“‡Žs,3401,‚·‚¢‚©,48100,‚@’m,039,70,432,,
2021,12,4,“y,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,65,990,40.4,131.8
2021,12,4,“y,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,15967,276,87.9,106.2
2021,12,4,“y,L“‡Žs,3401,ƒoƒiƒi,50100,,,8514,214,79.8,107.5
2021,12,4,“y,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,3170,159,99.4,83.7
2021,12,4,“y,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,545,305,66.4,151.7
2021,12,4,“y,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,288,185,117.1,93.9
2021,12,4,“y,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,782,351,218.4,116.2
2021,12,4,“y,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,939,575,46.1,101.2
2021,12,4,“y,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,105,316,88.2,100.6
2021,12,4,“y,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1624,623,226.2,95.3
