”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,1525,395,105.2,70.3
2021,12,11,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,492,334,,
2021,12,11,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,428,544,,
2021,12,11,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,170,717,,
2021,12,11,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,95,485,,
2021,12,11,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,30,2846,250.0,169.9
2021,12,11,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,30,2846,,
2021,12,11,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4445,297,147.0,101.4
2021,12,11,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4440,296,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,97740,38,126.9,105.6
2021,12,11,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,57315,41,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,22125,32,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1028,362,79.4,89.2
2021,12,11,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,724,342,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,304,410,,
2021,12,11,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2248,277,121.4,96.9
2021,12,11,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2232,278,,
2021,12,11,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,354,55,161.6,119.6
2021,12,11,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1050,289,212.6,101.4
2021,12,11,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,434,305,,
2021,12,11,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,272,294,,
2021,12,11,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,254,268,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,35800,66,81.7,101.5
2021,12,11,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,16320,71,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,15280,66,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3663,381,114.3,98.4
2021,12,11,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,3289,367,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,15001,381,130.4,90.1
2021,12,11,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,13742,363,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Ó‚«,32300,,,40,394,63.5,73.5
2021,12,11,“y,–k‹ãBŽs,4001,‚Ó‚«,32300,•Ÿ@‰ª,040,40,394,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,222,431,51.2,103.9
2021,12,11,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,162,491,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,•Ÿ@‰ª,040,30,324,,
2021,12,11,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,923,602,163.1,86.4
2021,12,11,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,913,604,,
2021,12,11,“y,–k‹ãBŽs,4001,‚É‚ç,32800,,,1785,710,152.7,101.0
2021,12,11,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,665,703,,
2021,12,11,“y,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,510,670,,
2021,12,11,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,415,757,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2370,201,101.3,102.0
2021,12,11,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,2370,201,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,179,896,117.0,100.7
2021,12,11,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,179,896,117.0,100.7
2021,12,11,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,220,199,65.3,85.0
2021,12,11,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,220,199,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,3611,356,53.4,101.4
2021,12,11,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1253,381,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,1232,327,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1087,345,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,22851,134,129.7,92.4
2021,12,11,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,14960,110,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,6331,191,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,105,1647,120.7,97.2
2021,12,11,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,90,1644,,
2021,12,11,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,16040,227,132.7,98.7
2021,12,11,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,6250,209,,
2021,12,11,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,3855,244,,
2021,12,11,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2015,223,,
2021,12,11,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1940,277,,
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,8444,229,147.3,105.5
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‘å@•ª,044,2640,268,,
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,424,434,,
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,Ž­Ž™“‡,046,200,324,,
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,140,194,,
2021,12,11,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,5040,188,163.1,102.7
2021,12,11,“y,–k‹ãBŽs,4001,‚È‚·,34300,,,5828,428,122.8,100.2
2021,12,11,“y,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4111,454,,
2021,12,11,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1489,368,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,6258,387,260.3,129.0
2021,12,11,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,3752,311,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,1338,464,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,8104,396,223.3,74.9
2021,12,11,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,4599,295,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2703,520,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4382,357,103.7,94.2
2021,12,11,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,3057,336,,
2021,12,11,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,864,343,,
2021,12,11,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,456,912,102.2,86.6
2021,12,11,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,456,912,,
2021,12,11,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,303,812,109.4,96.8
2021,12,11,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,200,731,,
2021,12,11,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,64,1156,,
2021,12,11,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,513,1048,102.0,96.8
2021,12,11,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,502,1045,,
2021,12,11,“y,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,48,1127,160.0,100.4
2021,12,11,“y,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,48,1127,,
2021,12,11,“y,–k‹ãBŽs,4001,‚»‚ç‚Ü‚ß,35400,,,2,1080,|,|
2021,12,11,“y,–k‹ãBŽs,4001,‚»‚ç‚Ü‚ß,35400,Ž­Ž™“‡,046,2,1080,,
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,8055,266,86.1,82.6
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,2640,269,,
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1300,272,,
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,960,230,,
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,950,235,,
2021,12,11,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,895,336,,
2021,12,11,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,13610,208,79.1,92.9
2021,12,11,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,12060,206,,
2021,12,11,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,4589,267,277.3,73.4
2021,12,11,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,2265,325,,
2021,12,11,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1310,211,,
2021,12,11,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,Ž­Ž™“‡,046,460,141,,
2021,12,11,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,3104,376,602.7,106.2
2021,12,11,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2800,289,,
2021,12,11,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,125435,186,153.1,90.7
2021,12,11,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,123105,187,,
2021,12,11,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1610,104,90.2,92.0
2021,12,11,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,450,784,53.9,119.7
2021,12,11,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,130,2044,,
2021,12,11,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,320,273,49.6,84.0
2021,12,11,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,780,479,156.6,95.2
2021,12,11,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,420,465,,
2021,12,11,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,28,2623,,
2021,12,11,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,332,316,345.8,88.3
2021,12,11,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1933,992,148.5,103.5
2021,12,11,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,665,915,,
2021,12,11,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,464,992,,
2021,12,11,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,297,1161,,
2021,12,11,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,269,1145,,
2021,12,11,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,437,494,97.5,98.8
2021,12,11,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,437,494,,
2021,12,11,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,10501,272,113.5,99.6
2021,12,11,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,7107,277,,
2021,12,11,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2672,256,,
2021,12,11,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5874,420,154.0,93.8
2021,12,11,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5868,420,,
2021,12,11,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,12311,516,118.5,86.4
2021,12,11,“y,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,8439,229,120.4,88.4
2021,12,11,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,958,486,77.4,90.0
