”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,28,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,260,227,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,69050,96,126.2,99.0
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,36440,93,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,8470,95,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,8080,96,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,5500,114,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3133,664,118.3,103.3
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2362,657,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,564,654,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,19719,410,99.8,116.8
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,10756,444,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,7766,312,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,182,408,29.9,103.3
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,162,419,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,684,995,186.9,93.2
2021,10,28,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,455,1098,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,229,790,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,,,1305,678,64.9,110.8
2021,10,28,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,690,704,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,310,651,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,155,592,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,442,200,37.2,111.7
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,440,191,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,287,1076,102.5,107.6
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,125,1063,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,2,1323,,
2021,10,28,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,160,1083,213.3,108.6
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,426,133,192.8,68.2
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,426,133,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,3044,463,120.2,101.1
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1850,493,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,648,414,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,25281,175,102.4,108.7
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,16570,136,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5855,267,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,88,1927,84.6,114.9
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,88,1927,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,15085,343,114.2,92.0
2021,10,28,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,5385,319,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3190,386,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2140,315,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,1930,348,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,18047,84,116.3,82.4
2021,10,28,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,17530,81,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,,,8485,345,99.7,104.9
2021,10,28,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,4842,340,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,2776,391,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,6481,439,72.2,106.0
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,5316,411,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,5687,514,93.6,112.5
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3519,470,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,858,614,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,631,502,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,3385,189,98.0,83.6
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1240,212,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,898,119,,
2021,10,28,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,631,115,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,166,1520,102.5,104.5
2021,10,28,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,164,1533,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,441,666,122.8,92.8
2021,10,28,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,130,885,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,129,569,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,92,519,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‘å@•ª,044,90,636,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,134,1672,85.9,143.6
2021,10,28,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,134,1672,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,16,167,|,|
2021,10,28,–Ø,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,ŒF@–{,043,16,167,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,7220,307,91.3,97.5
2021,10,28,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2355,284,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1435,305,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,1260,343,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,1030,325,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,22740,197,88.4,107.7
2021,10,28,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,22740,197,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2299,233,102.0,93.2
2021,10,28,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1825,202,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,345,359,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,12160,267,247.1,94.7
2021,10,28,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,6450,314,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,5560,202,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,113220,129,86.3,104.9
2021,10,28,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,107380,128,,
2021,10,28,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1830,93,140.8,95.9
2021,10,28,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,1125,496,194.0,89.7
2021,10,28,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,100,2754,,
2021,10,28,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,1025,276,205.0,115.0
2021,10,28,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1007,424,107.6,84.5
2021,10,28,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,368,514,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,184,357,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,40,864,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,35,224,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,8,864,,
2021,10,28,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,372,331,387.5,97.9
2021,10,28,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1737,1015,120.5,94.6
2021,10,28,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,538,1100,,
2021,10,28,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,521,919,,
2021,10,28,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,451,1038,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,638,476,70.0,98.1
2021,10,28,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,638,476,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,15552,174,64.8,112.3
2021,10,28,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,12407,162,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1965,235,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,7782,418,95.3,105.6
2021,10,28,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,7149,386,,
2021,10,28,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,12625,580,109.4,93.1
2021,10,28,–Ø,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,4718,492,118.3,96.7
2021,10,28,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1331,1182,67.3,139.4
