”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,‹à‘òŽs,1701,‚è‚ñ‚²Œv,42000,Â@X,002,5130,380,,
2021,11,6,“y,‹à‘òŽs,1701,‚è‚ñ‚²Œv,42000,Î@ì,017,770,291,,
2021,11,6,“y,‹à‘òŽs,1701,‰¤—Ñ,42515,,,310,270,|,|
2021,11,6,“y,‹à‘òŽs,1701,‰¤—Ñ,42515,Â@X,002,310,270,,
2021,11,6,“y,‹à‘òŽs,1701,‚Ó‚¶,42804,,,3970,401,54.5,106.9
2021,11,6,“y,‹à‘òŽs,1701,‚Ó‚¶,42804,Â@X,002,3110,426,,
2021,11,6,“y,‹à‘òŽs,1701,‚Ó‚¶,42804,Î@ì,017,640,306,,
2021,11,6,“y,‹à‘òŽs,1701,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,2203,326,512.3,77.3
2021,11,6,“y,‹à‘òŽs,1701,“ú–{‚È‚µŒv,43000,,,460,503,139.4,172.9
2021,11,6,“y,‹à‘òŽs,1701,“ú–{‚È‚µŒv,43000,V@Šƒ,015,460,503,,
2021,11,6,“y,‹à‘òŽs,1701,‚»‚Ì‘¼‚È‚µ,43401,,,460,503,139.4,172.9
2021,11,6,“y,‹à‘òŽs,1701,¼—m‚È‚µ,43499,,,5305,430,321.9,116.2
2021,11,6,“y,‹à‘òŽs,1701,¼—m‚È‚µ,43499,ŽR@Œ`,006,5305,430,,
2021,11,6,“y,‹à‘òŽs,1701,‚©‚«Œv,43500,,,13258,306,189.2,101.0
2021,11,6,“y,‹à‘òŽs,1701,‚©‚«Œv,43500,Î@ì,017,6560,307,,
2021,11,6,“y,‹à‘òŽs,1701,‚©‚«Œv,43500,˜a‰ÌŽR,030,2940,345,,
2021,11,6,“y,‹à‘òŽs,1701,‚©‚«Œv,43500,ŽR@Œ`,006,1727,204,,
2021,11,6,“y,‹à‘òŽs,1701,ŠÃ‚ª‚«,43700,,,1283,367,140.5,110.5
2021,11,6,“y,‹à‘òŽs,1701,ŠÃ‚ª‚«,43700,Šò@•Œ,021,936,373,,
2021,11,6,“y,‹à‘òŽs,1701,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,250,389,,
2021,11,6,“y,‹à‘òŽs,1701,a‚ª‚«,43751,,,11975,300,196.5,100.3
2021,11,6,“y,‹à‘òŽs,1701,a‚ª‚«,43751,Î@ì,017,6555,307,,
2021,11,6,“y,‹à‘òŽs,1701,a‚ª‚«,43751,˜a‰ÌŽR,030,2940,345,,
2021,11,6,“y,‹à‘òŽs,1701,a‚ª‚«,43751,ŽR@Œ`,006,1635,200,,
2021,11,6,“y,‹à‘òŽs,1701,‚Ô‚Ç‚¤Œv,45000,,,346,1814,99.4,94.8
2021,11,6,“y,‹à‘òŽs,1701,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,199,1774,,
2021,11,6,“y,‹à‘òŽs,1701,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,147,1870,,
2021,11,6,“y,‹à‘òŽs,1701,‹•ô,45206,,,56,1803,82.4,106.6
2021,11,6,“y,‹à‘òŽs,1701,‹•ô,45206,’·@–ì,020,56,1803,,
2021,11,6,“y,‹à‘òŽs,1701,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,290,1817,103.2,92.8
2021,11,6,“y,‹à‘òŽs,1701,‚¢‚¿‚²,46100,,,180,2761,189.5,97.9
2021,11,6,“y,‹à‘òŽs,1701,‚¢‚¿‚²,46100,ˆ¤@’m,023,180,2761,,
2021,11,6,“y,‹à‘òŽs,1701,ƒƒƒ“Œv,47000,,,905,648,88.1,71.2
2021,11,6,“y,‹à‘òŽs,1701,ƒƒƒ“Œv,47000,’·@è,042,715,470,,
2021,11,6,“y,‹à‘òŽs,1701,ƒƒƒ“Œv,47000,Ã@‰ª,022,137,1494,,
2021,11,6,“y,‹à‘òŽs,1701,‰·Žºƒƒƒ“,47200,,,326,959,52.8,83.1
2021,11,6,“y,‹à‘òŽs,1701,‰·Žºƒƒƒ“,47200,’·@è,042,168,536,,
2021,11,6,“y,‹à‘òŽs,1701,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,137,1494,,
2021,11,6,“y,‹à‘òŽs,1701,‚»‚Ì‘¼ƒƒƒ“,47299,,,579,474,141.2,87.1
2021,11,6,“y,‹à‘òŽs,1701,‚·‚¢‚©,48100,,,80,797,200.0,98.4
2021,11,6,“y,‹à‘òŽs,1701,‚·‚¢‚©,48100,‚@’m,039,80,797,,
2021,11,6,“y,‹à‘òŽs,1701,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,640,1139,113.1,111.1
2021,11,6,“y,‹à‘òŽs,1701,—A“ü‰ÊŽÀŒv,50000,,,92102,170,202.0,89.0
2021,11,6,“y,‹à‘òŽs,1701,ƒoƒiƒi,50100,,,81828,136,227.3,110.6
2021,11,6,“y,‹à‘òŽs,1701,ƒpƒCƒiƒbƒvƒ‹,50300,,,3470,196,231.3,82.7
2021,11,6,“y,‹à‘òŽs,1701,ƒŒƒ‚ƒ“,50400,,,90,420,13.5,121.7
2021,11,6,“y,‹à‘òŽs,1701,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,270,173,44.1,96.6
2021,11,6,“y,‹à‘òŽs,1701,ƒIƒŒƒ“ƒW,50600,,,828,216,82.1,83.7
2021,11,6,“y,‹à‘òŽs,1701,—A“üƒLƒEƒC,50800,,,4166,591,134.5,93.4
2021,11,6,“y,‹à‘òŽs,1701,—A“üƒƒƒ“,50850,,,210,316,20.0,91.1
2021,11,6,“y,‹à‘òŽs,1701,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1240,872,74.3,143.2
