”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,7,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,238,271,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,48468,71,149.2,101.4
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,25668,67,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,17920,85,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4068,443,164.6,110.2
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,3732,436,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,12660,453,111.6,105.6
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,10783,412,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,,,8,1134,61.5,90.1
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,8,1134,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,448,416,193.9,97.7
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,388,443,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,973,1062,136.5,168.0
2021,12,7,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,919,1102,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,,,1268,674,107.8,99.6
2021,12,7,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,625,661,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,325,694,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,ŒF@–{,043,145,652,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2387,194,117.9,93.7
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,2360,193,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,209,895,146.2,100.4
2021,12,7,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,209,895,146.2,100.4
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,165,274,423.1,100.0
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,160,264,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,3638,326,152.6,104.8
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,1469,331,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1327,303,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,734,339,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,19825,123,59.1,105.1
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,13860,97,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5109,192,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,66,1276,100.0,90.7
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,66,1276,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,16315,245,92.6,100.8
2021,12,7,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,5690,232,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,4920,254,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2185,259,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1980,249,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,5863,213,75.0,103.9
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,367,205,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,²@‰ê,041,200,194,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,Ž­Ž™“‡,046,150,353,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,146,518,,
2021,12,7,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,5000,201,66.2,102.0
2021,12,7,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,,,6631,424,106.2,127.3
2021,12,7,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3718,460,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,2678,384,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,7037,371,231.1,110.7
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,4556,289,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,1552,523,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,5325,443,150.6,86.4
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2756,534,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,2124,322,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,5009,346,119.9,95.8
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,3684,345,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,708,316,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,471,914,116.6,89.5
2021,12,7,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,471,914,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,312,791,113.9,91.4
2021,12,7,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,146,744,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,82,979,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,66,681,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,580,1080,134.3,97.9
2021,12,7,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,575,1079,,
2021,12,7,‰Î,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,50,1231,166.7,100.6
2021,12,7,‰Î,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,50,1231,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,10213,341,74.5,102.7
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,5423,366,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2205,279,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1950,348,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,26610,208,92.9,98.6
2021,12,7,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,21730,200,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,3082,285,310.4,102.2
2021,12,7,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1592,178,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŽR@Œû,035,671,489,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,330,416,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,5608,311,55.8,104.7
2021,12,7,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,5400,283,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,74335,126,101.9,62.7
2021,12,7,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,69715,123,,
2021,12,7,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2360,110,101.9,96.5
2021,12,7,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,530,473,69.5,54.2
2021,12,7,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,60,1926,,
2021,12,7,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,470,287,94.9,101.8
2021,12,7,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1038,476,100.6,99.4
2021,12,7,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,676,419,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,Ž­Ž™“‡,046,234,713,,
2021,12,7,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,128,346,46.4,107.1
2021,12,7,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2488,944,143.1,114.7
2021,12,7,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,731,784,,
2021,12,7,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,544,1180,,
2021,12,7,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,501,866,,
2021,12,7,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,462,1109,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,523,504,37.5,103.3
2021,12,7,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,518,494,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,15093,254,151.2,93.7
2021,12,7,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,8275,278,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,6416,222,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,6782,464,118.0,100.7
2021,12,7,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6776,464,,
2021,12,7,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,20009,378,126.8,84.0
2021,12,7,‰Î,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,9870,243,83.5,107.0
2021,12,7,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1703,452,163.3,82.2
