”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,11,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,29260,434,106.0,99.8
2021,11,11,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,16000,417,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,13260,453,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1340,428,15.3,100.9
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1340,428,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,9290,510,155.9,96.2
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,5370,493,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,3920,534,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,18630,396,144.4,99.5
2021,11,11,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,348,578,32.1,124.8
2021,11,11,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,348,578,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,348,578,32.1,124.8
2021,11,11,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,572,525,|,|
2021,11,11,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,542,533,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,15660,272,132.0,88.3
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,10725,282,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,1985,199,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,12630,269,119.3,88.2
2021,11,11,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,10725,282,,
2021,11,11,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,,,3030,283,237.6,83.5
2021,11,11,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,1490,252,,
2021,11,11,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,1460,321,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,1631,1890,503.4,158.6
2021,11,11,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1496,1918,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‹•ô,45206,,,423,1603,|,|
2021,11,11,–Ø,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,423,1603,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1208,1991,372.8,167.0
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,272,3002,125.3,102.3
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,145,3633,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,127,2282,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2061,396,151.3,54.8
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,1221,390,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,840,406,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,2061,396,183.7,51.2
2021,11,11,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,1221,390,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,840,406,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,290,402,145.0,88.7
2021,11,11,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,290,402,,
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,47,719,7.8,107.6
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,47,719,,
2021,11,11,–Ø,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,899,677,86.6,95.4
2021,11,11,–Ø,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,48987,359,159.0,107.8
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,18044,179,126.7,98.9
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,3380,193,|,|
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1126,325,70.6,133.2
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,503,214,30.0,127.4
2021,11,11,–Ø,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,4366,232,207.1,88.9
2021,11,11,–Ø,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,19650,560,276.6,101.4
2021,11,11,–Ø,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,210,347,|,|
2021,11,11,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1707,672,41.8,107.9
