”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,4,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,,,48086,295,221.1,99.3
2021,11,4,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,20528,302,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,15458,288,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,˜a‰ÌŽR,030,11595,282,,
2021,11,4,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,350,500,190.2,180.5
2021,11,4,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@•Q,038,200,456,,
2021,11,4,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,105,444,,
2021,11,4,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,,,47736,294,221.4,99.0
2021,11,4,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,20528,302,,
2021,11,4,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,15458,288,,
2021,11,4,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,˜a‰ÌŽR,030,11595,282,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,6472,1235,313.0,109.6
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,2562,406,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2253,2229,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,810,556,,
2021,11,4,–Ø,ŽD–yŽs,5101,‹•ô,45206,,,268,1229,1116.7,82.8
2021,11,4,–Ø,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,230,1160,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,6204,1235,303.5,110.0
2021,11,4,–Ø,ŽD–yŽs,5101,‚­‚è,45700,,,10,2052,|,|
2021,11,4,–Ø,ŽD–yŽs,5101,‚­‚è,45700,ˆ¤@•Q,038,10,2052,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,1106,2679,172.5,99.1
2021,11,4,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,907,2830,,
2021,11,4,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,1171,613,46.9,119.3
2021,11,4,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,1072,562,,
2021,11,4,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,35,1713,5.3,466.8
2021,11,4,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,35,1713,,
2021,11,4,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,1136,579,61.7,102.3
2021,11,4,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,108,840,|,|
2021,11,4,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,108,840,,
2021,11,4,–Ø,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,170,748,1700.0,48.1
2021,11,4,–Ø,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,50955,226,124.2,112.4
2021,11,4,–Ø,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,29070,196,106.4,98.5
2021,11,4,–Ø,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,12357,196,******,85.6
2021,11,4,–Ø,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1382,203,77.5,123.0
2021,11,4,–Ø,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3623,117,44.5,110.4
2021,11,4,–Ø,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,461,297,28.5,121.2
2021,11,4,–Ø,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2919,475,294.3,75.2
2021,11,4,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1143,1006,105.0,180.6
