”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,,,15682,157,156.4,106.1
2021,11,6,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,14360,145,,
2021,11,6,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,34201,,,500,167,|,|
2021,11,6,“y,‹ž“sŽs,2601,‚È‚·,34300,,,12870,343,123.7,82.3
2021,11,6,“y,‹ž“sŽs,2601,‚È‚·,34300,‚@’m,039,5539,389,,
2021,11,6,“y,‹ž“sŽs,2601,‚È‚·,34300,‹ž@“s,026,2696,157,,
2021,11,6,“y,‹ž“sŽs,2601,‚È‚·,34300,‰ª@ŽR,033,2356,410,,
2021,11,6,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,,,43863,482,167.5,90.6
2021,11,6,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ŒF@–{,043,12961,600,,
2021,11,6,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,7950,473,,
2021,11,6,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Ž @‰ê,025,7274,403,,
2021,11,6,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ˆï@é,008,6183,443,,
2021,11,6,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Šò@•Œ,021,3274,416,,
2021,11,6,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,,,9364,699,116.2,103.1
2021,11,6,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,4752,718,,
2021,11,6,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,1215,432,,
2021,11,6,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,918,556,,
2021,11,6,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,474,668,,
2021,11,6,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,460,858,,
2021,11,6,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,,,8072,395,85.1,100.8
2021,11,6,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‹{@è,045,2659,415,,
2021,11,6,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‚@’m,039,1932,410,,
2021,11,6,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,ˆï@é,008,1851,359,,
2021,11,6,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,454,226,,
2021,11,6,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,,,3614,751,529.1,39.5
2021,11,6,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,3177,713,,
2021,11,6,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,1201,1021,118.4,89.2
2021,11,6,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,752,1055,,
2021,11,6,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,202,890,,
2021,11,6,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,62,1491,,
2021,11,6,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,118,2354,114.6,118.8
2021,11,6,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,˜a‰ÌŽR,030,56,1666,,
2021,11,6,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,32,3767,,
2021,11,6,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,20,1793,,
2021,11,6,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,,,281,761,51.2,122.2
2021,11,6,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,Šò@•Œ,021,281,761,,
2021,11,6,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,,,18219,320,174.2,114.3
2021,11,6,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ˆï@é,008,9800,300,,
2021,11,6,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,5860,385,,
2021,11,6,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,,,37710,144,173.7,85.7
2021,11,6,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,37710,144,,
2021,11,6,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,,,7212,346,66.1,108.1
2021,11,6,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,4448,223,,
2021,11,6,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‹ž@“s,026,2272,615,,
2021,11,6,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,,,1090,465,22.8,146.7
2021,11,6,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,1000,481,,
2021,11,6,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,,,34762,187,32.1,188.9
2021,11,6,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,24342,181,,
2021,11,6,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,•º@ŒÉ,028,9740,208,,
2021,11,6,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36620,,,680,114,154.5,97.4
2021,11,6,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,,,50,330,5.7,53.8
2021,11,6,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36701,,,50,330,7.0,114.6
2021,11,6,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,,,1571,762,147.8,89.1
2021,11,6,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,‚@’m,039,1240,843,,
2021,11,6,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,Ž @‰ê,025,140,360,,
2021,11,6,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,37201,,,186,439,281.8,103.3
2021,11,6,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,,,8043,844,107.8,101.7
2021,11,6,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,“¿@“‡,036,3768,951,,
2021,11,6,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ŽO@d,024,1698,547,,
2021,11,6,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,˜a‰ÌŽR,030,1038,674,,
2021,11,6,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,,,612,486,124.1,96.8
2021,11,6,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,’·@–ì,020,577,483,,
2021,11,6,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,,,20849,253,119.9,100.4
2021,11,6,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,19829,255,,
2021,11,6,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,,,9759,430,133.5,91.3
2021,11,6,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,’·@–ì,020,8757,392,,
2021,11,6,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ì–ìØ,39000,,,12172,1474,152.0,81.4
2021,11,6,“y,‹ž“sŽs,2601,—A“ü–ìØŒv,39100,,,4141,1575,121.6,77.1
2021,11,6,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü–ìØ,39200,,,2317,2556,120.6,76.1
