”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1303,207,131.6,93.7
2021,12,4,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,558,217,,
2021,12,4,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,500,204,,
2021,12,4,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,1088,725,138.6,113.8
2021,12,4,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,19,3258,,
2021,12,4,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,1069,679,137.9,112.2
2021,12,4,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,232,322,966.7,119.3
2021,12,4,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,88,290,,
2021,12,4,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,56,278,,
2021,12,4,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,48,486,,
2021,12,4,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,13375,304,245.5,93.0
2021,12,4,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,6930,287,,
2021,12,4,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,3822,392,,
2021,12,4,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,31057,172,256.7,97.7
2021,12,4,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,25353,174,,
2021,12,4,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,176,1929,234.7,90.8
2021,12,4,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,45,1951,,
2021,12,4,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,•Ÿ@‰ª,040,44,1767,,
2021,12,4,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆï@é,008,35,2144,,
2021,12,4,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,35,1969,,
2021,12,4,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,1151,344,7.9,104.6
2021,12,4,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,507,387,,
2021,12,4,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,é@‹Ê,011,300,320,,
2021,12,4,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,ˆï@é,008,275,336,,
2021,12,4,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,45253,125,118.1,104.2
2021,12,4,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,45163,124,,
2021,12,4,“y,ŽD–yŽs,5101,‚È‚·,34300,,,5270,535,174.2,118.9
2021,12,4,“y,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,5112,538,,
2021,12,4,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,9326,584,179.4,101.4
2021,12,4,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,7028,573,,
2021,12,4,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,‹ž@“s,026,1200,646,,
2021,12,4,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,6623,644,94.1,94.3
2021,12,4,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,4432,621,,
2021,12,4,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,864,786,,
2021,12,4,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,480,653,,
2021,12,4,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,4407,361,78.1,104.3
2021,12,4,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,3132,376,,
2021,12,4,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,10,484,,
2021,12,4,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,85,1701,95.5,88.6
2021,12,4,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,66,1940,,
2021,12,4,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,19,871,,
2021,12,4,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,330,1042,173.7,92.1
2021,12,4,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,170,1029,,
2021,12,4,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,160,1056,,
2021,12,4,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,163,1331,30.2,100.7
2021,12,4,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,85,1576,,
2021,12,4,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,42,1188,,
2021,12,4,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,36,918,,
2021,12,4,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,12811,250,506.4,67.4
2021,12,4,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,10643,237,,
2021,12,4,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,43918,149,66.6,95.5
2021,12,4,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,43918,149,,
2021,12,4,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,160,382,47.1,108.5
2021,12,4,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,160,382,,
2021,12,4,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,2529,182,21.6,67.4
2021,12,4,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2529,182,,
2021,12,4,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,178972,122,82.9,87.8
2021,12,4,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,172275,122,,
2021,12,4,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36620,,,6697,129,|,|
2021,12,4,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,343,768,101.5,218.2
2021,12,4,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,79,1886,,
2021,12,4,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,12,4,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,261,406,77.2,115.3
2021,12,4,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,580,559,38.5,97.0
2021,12,4,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,196,716,,
2021,12,4,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,36,1026,,
2021,12,4,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,348,423,124.3,99.3
2021,12,4,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1852,765,130.8,98.3
2021,12,4,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1852,765,,
2021,12,4,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,813,425,95.6,100.5
2021,12,4,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,813,425,,
2021,12,4,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1989,307,33.7,124.8
2021,12,4,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1980,305,,
2021,12,4,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,1758,578,95.7,158.8
2021,12,4,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,1581,582,,
2021,12,4,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5173,1004,158.2,88.0
2021,12,4,“y,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,10226,262,601.9,50.8
2021,12,4,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1851,453,604.9,82.2
