”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@–ì,020,13730,194,,
2021,10,2,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,79,1666,108.2,90.5
2021,10,2,“y,L“‡Žs,3401,ƒpƒZƒŠ,33600,’·@–ì,020,67,1346,,
2021,10,2,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,15542,233,191.5,90.0
2021,10,2,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,10964,223,,
2021,10,2,“y,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‹{@è,045,2130,256,,
2021,10,2,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,6101,171,115.8,95.0
2021,10,2,“y,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,5500,155,,
2021,10,2,“y,L“‡Žs,3401,‚È‚·,34300,,,5910,379,162.4,102.2
2021,10,2,“y,L“‡Žs,3401,‚È‚·,34300,²@‰ê,041,2376,383,,
2021,10,2,“y,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,1189,522,,
2021,10,2,“y,L“‡Žs,3401,‚È‚·,34300,L@“‡,034,943,354,,
2021,10,2,“y,L“‡Žs,3401,‚È‚·,34300,ŒF@–{,043,528,156,,
2021,10,2,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,9031,485,172.8,96.0
2021,10,2,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,L@“‡,034,4182,463,,
2021,10,2,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,1842,454,,
2021,10,2,“y,L“‡Žs,3401,ƒgƒ}ƒg,34400,“‡@ª,032,1483,459,,
2021,10,2,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,4843,1033,108.1,97.6
2021,10,2,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,“‡@ª,032,1060,817,,
2021,10,2,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,’¹@Žæ,031,840,924,,
2021,10,2,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,789,1209,,
2021,10,2,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,768,1245,,
2021,10,2,“y,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,L@“‡,034,707,1023,,
2021,10,2,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,4685,378,109.5,100.0
2021,10,2,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,2835,351,,
2021,10,2,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,’¹@Žæ,031,512,322,,
2021,10,2,“y,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,L@“‡,034,436,296,,
2021,10,2,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,124,1323,81.0,104.6
2021,10,2,“y,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,104,1461,,
2021,10,2,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,202,1088,30.5,123.1
2021,10,2,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,80,1412,,
2021,10,2,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,60,990,,
2021,10,2,“y,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,50,678,,
2021,10,2,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,404,1145,585.5,66.2
2021,10,2,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,184,1555,,
2021,10,2,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,15,1692,,
2021,10,2,“y,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,5,2160,,
2021,10,2,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,35201,,,200,702,|,|
2021,10,2,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,16,664,106.7,103.9
2021,10,2,“y,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,L@“‡,034,16,664,,
2021,10,2,“y,L“‡Žs,3401,‚¦‚¾‚Ü‚ß,35500,,,45,727,83.3,98.5
2021,10,2,“y,L“‡Žs,3401,‚¦‚¾‚Ü‚ß,35500,L@“‡,034,45,727,,
2021,10,2,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,6123,263,190.2,89.2
2021,10,2,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,4345,242,,
2021,10,2,“y,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,1005,397,,
2021,10,2,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,5554,170,40.2,89.0
2021,10,2,“y,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,5550,170,,
2021,10,2,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,2420,243,59.0,96.0
2021,10,2,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1750,246,,
2021,10,2,“y,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,‹{@è,045,660,234,,
2021,10,2,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,,,5600,312,36.9,92.6
2021,10,2,“y,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,5600,312,,
2021,10,2,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,25780,122,78.4,108.9
2021,10,2,“y,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,25507,121,,
2021,10,2,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,215,207,113.2,131.8
2021,10,2,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,369,1102,194.2,159.5
2021,10,2,“y,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,Â@X,002,20,2916,,
2021,10,2,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,349,998,183.7,144.4
2021,10,2,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,1079,756,143.1,150.0
2021,10,2,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,456,818,,
2021,10,2,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,L@“‡,034,311,1085,,
2021,10,2,“y,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,’·@è,042,200,270,,
2021,10,2,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,96,446,82.8,91.8
2021,10,2,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,2325,890,110.5,96.3
2021,10,2,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,788,928,,
2021,10,2,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,663,678,,
2021,10,2,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,374,1032,,
2021,10,2,“y,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,ˆ¤@•Q,038,170,788,,
2021,10,2,“y,L“‡Žs,3401,@@‚¤‚¿—A“ü,38101,,,5,648,50.0,100.0
2021,10,2,“y,L“‡Žs,3401,‚È‚ß‚±,38300,,,2072,479,156.6,101.5
2021,10,2,“y,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,1227,499,,
2021,10,2,“y,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,845,449,,
2021,10,2,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,7861,274,136.5,100.7
2021,10,2,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,5016,260,,
2021,10,2,“y,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2060,291,,
2021,10,2,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,3950,504,125.1,94.4
2021,10,2,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,2444,449,,
2021,10,2,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,L@“‡,034,716,644,,
2021,10,2,“y,L“‡Žs,3401,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,494,470,,
2021,10,2,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,8471,972,163.9,72.5
2021,10,2,“y,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,1646,1203,140.8,57.2
2021,10,2,“y,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,781,1793,117.8,53.2
