”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,2,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,9065,454,67.6,96.0
2021,11,2,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,9065,454,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,9065,454,67.6,96.0
2021,11,2,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,503,515,15.9,109.1
2021,11,2,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,455,542,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,,,21744,297,43.2,93.1
2021,11,2,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,11925,296,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,9600,297,,
2021,11,2,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,184,277,62.8,49.3
2021,11,2,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆï@é,008,176,272,,
2021,11,2,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,,,21560,297,43.1,93.4
2021,11,2,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,11925,296,,
2021,11,2,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,9600,297,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2068,1127,30.9,115.2
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,944,403,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,628,2318,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,430,859,,
2021,11,2,‰Î,ŽD–yŽs,5101,‹•ô,45206,,,24,1485,12.7,128.0
2021,11,2,‰Î,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,24,1485,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2044,1123,31.4,115.4
2021,11,2,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,641,2703,126.4,75.4
2021,11,2,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,454,3047,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,187,1868,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,2495,514,1211.2,82.8
2021,11,2,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,1840,566,,
2021,11,2,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ˆï@é,008,576,218,,
2021,11,2,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,655,367,1723.7,22.4
2021,11,2,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,ˆï@é,008,576,218,,
2021,11,2,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,1840,566,1095.2,144.8
2021,11,2,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,55,412,|,|
2021,11,2,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,55,412,,
2021,11,2,‰Î,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,10,1555,11.1,132.9
2021,11,2,‰Î,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,41032,201,85.3,75.3
2021,11,2,‰Î,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,27323,199,84.1,99.5
2021,11,2,‰Î,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,83,229,2.7,98.3
2021,11,2,‰Î,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1784,165,132.0,76.7
2021,11,2,‰Î,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,8145,106,198.0,100.0
2021,11,2,‰Î,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,1616,245,226.0,80.3
2021,11,2,‰Î,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,992,632,21.1,93.9
2021,11,2,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1089,557,62.9,62.9
