”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,12,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,54,611,138.5,109.9
2021,10,12,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1710,327,93.8,100.0
2021,10,12,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1710,327,,
2021,10,12,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,42611,58,59.7,123.4
2021,10,12,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,42611,58,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,9073,482,105.4,101.9
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,9073,482,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,,,33188,265,86.3,102.7
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,32617,264,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,489,513,81.6,102.8
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,330,540,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,159,459,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,1030,395,117.3,99.5
2021,10,12,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,1030,395,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,,,3749,816,106.4,99.9
2021,10,12,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,1999,926,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1750,691,,
2021,10,12,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,939,143,46.4,113.5
2021,10,12,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,939,143,,
2021,10,12,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,124,1014,12.3,106.5
2021,10,12,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,30,1246,,
2021,10,12,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,5,1296,,
2021,10,12,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,89,920,9.3,98.4
2021,10,12,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,716,203,40.5,94.9
2021,10,12,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,716,203,,
2021,10,12,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,13900,309,16.5,86.3
2021,10,12,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,13900,309,,
2021,10,12,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,28787,102,85.2,101.0
2021,10,12,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,26979,100,,
2021,10,12,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,192,1541,90.1,97.8
2021,10,12,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,191,1493,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,23751,214,90.1,85.6
2021,10,12,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,22461,207,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,35405,113,95.6,102.7
2021,10,12,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,35405,113,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚È‚·,34300,,,13777,212,104.2,91.0
2021,10,12,‰Î,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,8465,158,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,3133,381,,
2021,10,12,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,22170,285,79.8,92.2
2021,10,12,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,22123,282,,
2021,10,12,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,15062,640,110.0,91.7
2021,10,12,‰Î,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,14498,634,,
2021,10,12,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,10432,330,89.5,114.6
2021,10,12,‰Î,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,10151,318,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,185,946,88.1,101.8
2021,10,12,‰Î,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,185,946,,
2021,10,12,‰Î,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,4195,176,134.6,79.3
2021,10,12,‰Î,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,4195,176,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,596,673,133.9,92.6
2021,10,12,‰Î,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,596,673,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,375,1717,85.6,122.6
2021,10,12,‰Î,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,375,1717,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,,,350,301,157.7,53.1
2021,10,12,‰Î,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,–kŠC“¹,001,350,301,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,4505,389,13.5,140.9
2021,10,12,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,2376,387,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,1000,318,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,655,486,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,78029,138,65.2,121.1
2021,10,12,‰Î,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,78029,138,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,60,545,21.3,118.0
2021,10,12,‰Î,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,60,545,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,1250,246,8.7,82.6
2021,10,12,‰Î,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,1250,246,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,278675,98,153.1,103.2
2021,10,12,‰Î,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,278675,98,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,900,840,36.7,97.7
2021,10,12,‰Î,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,745,928,,
2021,10,12,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,152,370,44.3,102.5
2021,10,12,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1810,671,151.8,96.1
2021,10,12,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,658,899,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,584,651,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ˆï@é,008,100,389,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ç@—t,012,18,504,,
2021,10,12,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,450,432,148.5,91.9
2021,10,12,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1780,662,105.1,89.9
2021,10,12,‰Î,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1780,662,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1038,404,94.8,98.5
2021,10,12,‰Î,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1038,404,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2391,309,118.4,100.0
2021,10,12,‰Î,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2356,306,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,417,588,19.4,94.8
2021,10,12,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,276,593,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,136,553,,
2021,10,12,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,6229,802,131.2,85.7
2021,10,12,‰Î,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1930,520,78.3,66.0
2021,10,12,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1239,542,171.6,59.0
