”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,48247,101,,
2021,10,16,“y,ŽD–yŽs,5101,‚È‚·,34300,,,5689,158,35.4,66.7
2021,10,16,“y,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,4625,154,,
2021,10,16,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,23964,280,139.2,95.2
2021,10,16,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,23915,277,,
2021,10,16,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,16237,486,131.5,89.8
2021,10,16,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,15689,471,,
2021,10,16,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,9086,225,104.1,72.3
2021,10,16,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,8793,209,,
2021,10,16,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,239,919,508.5,103.8
2021,10,16,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,239,919,,
2021,10,16,“y,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,1756,131,152.0,79.4
2021,10,16,“y,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,1756,131,,
2021,10,16,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,450,723,85.7,110.6
2021,10,16,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,450,723,,
2021,10,16,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,444,1311,120.3,85.2
2021,10,16,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,384,1397,,
2021,10,16,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,60,756,|,|
2021,10,16,“y,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,,,140,312,58.3,99.7
2021,10,16,“y,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,–kŠC“¹,001,140,312,,
2021,10,16,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,13644,270,336.1,69.6
2021,10,16,“y,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,11850,249,,
2021,10,16,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,75809,152,119.4,112.6
2021,10,16,“y,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,75809,152,,
2021,10,16,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,742,342,963.6,72.5
2021,10,16,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,500,248,,
2021,10,16,“y,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,222,537,,
2021,10,16,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,6843,275,249.0,89.6
2021,10,16,“y,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,6843,275,,
2021,10,16,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,136491,92,97.0,100.0
2021,10,16,“y,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,136491,92,,
2021,10,16,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,655,1186,115.7,167.5
2021,10,16,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,371,1592,,
2021,10,16,“y,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,39,2132,,
2021,10,16,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,245,420,101.7,109.7
2021,10,16,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1345,650,239.8,86.7
2021,10,16,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,796,763,,
2021,10,16,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,156,459,,
2021,10,16,“y,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,36,1026,,
2021,10,16,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,357,444,183.1,98.9
2021,10,16,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1894,684,112.0,94.7
2021,10,16,“y,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1894,684,,
2021,10,16,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1001,402,110.6,97.8
2021,10,16,“y,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1001,402,,
2021,10,16,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2001,309,33.1,137.3
2021,10,16,“y,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1926,305,,
2021,10,16,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,3625,550,130.3,157.6
2021,10,16,“y,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,3526,548,,
2021,10,16,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,6256,872,82.8,104.1
2021,10,16,“y,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2069,795,192.6,102.7
2021,10,16,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,710,952,153.7,89.4
