”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,8320,375,,
2021,10,30,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,8000,395,,
2021,10,30,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Šâ@Žè,003,6970,333,,
2021,10,30,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,6970,333,114.3,98.8
2021,10,30,“y,L“‡Žs,3401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,6970,333,,
2021,10,30,“y,L“‡Žs,3401,‚Ó‚¶,42804,,,4250,379,44.0,105.9
2021,10,30,“y,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,4250,379,,
2021,10,30,“y,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,12070,387,583.1,127.3
2021,10,30,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,550,597,43.1,105.9
2021,10,30,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,550,597,,
2021,10,30,“y,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,550,597,43.1,105.9
2021,10,30,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,,,2499,459,83.7,94.3
2021,10,30,“y,L“‡Žs,3401,¼—m‚È‚µ,43499,ŽR@Œ`,006,2499,459,,
2021,10,30,“y,L“‡Žs,3401,‚©‚«Œv,43500,,,13398,357,54.9,99.7
2021,10,30,“y,L“‡Žs,3401,‚©‚«Œv,43500,’¹@Žæ,031,5045,370,,
2021,10,30,“y,L“‡Žs,3401,‚©‚«Œv,43500,•Ÿ@‰ª,040,3928,342,,
2021,10,30,“y,L“‡Žs,3401,‚©‚«Œv,43500,“‡@ª,032,2895,366,,
2021,10,30,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,3522,350,88.1,92.8
2021,10,30,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,3400,353,,
2021,10,30,“y,L“‡Žs,3401,a‚ª‚«,43751,,,9876,359,48.4,101.4
2021,10,30,“y,L“‡Žs,3401,a‚ª‚«,43751,’¹@Žæ,031,5045,370,,
2021,10,30,“y,L“‡Žs,3401,a‚ª‚«,43751,“‡@ª,032,2895,366,,
2021,10,30,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,2823,1357,91.0,99.9
2021,10,30,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,1947,1276,,
2021,10,30,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,693,1434,,
2021,10,30,“y,L“‡Žs,3401,‹•ô,45206,,,98,1851,21.9,118.3
2021,10,30,“y,L“‡Žs,3401,‹•ô,45206,’·@–ì,020,98,1851,,
2021,10,30,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2725,1339,102.7,101.2
2021,10,30,“y,L“‡Žs,3401,‚­‚è,45700,,,60,2394,60.0,97.2
2021,10,30,“y,L“‡Žs,3401,‚­‚è,45700,ŽR@Œû,035,60,2394,,
2021,10,30,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,,,71,1730,173.2,72.1
2021,10,30,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,’·@–ì,020,53,1396,,
2021,10,30,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,L@“‡,034,18,2712,,
2021,10,30,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,2123,658,178.3,96.3
2021,10,30,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,’¹@Žæ,031,800,527,,
2021,10,30,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,ŒF@–{,043,696,576,,
2021,10,30,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,“‡@ª,032,280,518,,
2021,10,30,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,347,1237,72.4,134.6
2021,10,30,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,229,1410,,
2021,10,30,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,‚@’m,039,118,902,,
2021,10,30,“y,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,1776,545,249.4,104.0
2021,10,30,“y,L“‡Žs,3401,‚·‚¢‚©,48100,,,80,396,400.0,81.5
2021,10,30,“y,L“‡Žs,3401,‚·‚¢‚©,48100,‚@’m,039,80,396,,
2021,10,30,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,909,421,1298.6,41.4
2021,10,30,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,558,411,,
2021,10,30,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,351,438,,
2021,10,30,“y,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,681,968,2348.3,87.9
2021,10,30,“y,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,15934,288,65.5,97.0
2021,10,30,“y,L“‡Žs,3401,ƒoƒiƒi,50100,,,9045,210,75.6,106.6
2021,10,30,“y,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,2620,204,73.6,119.3
2021,10,30,“y,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,347,352,46.5,105.4
2021,10,30,“y,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,170,186,56.9,79.5
2021,10,30,“y,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,1034,315,203.9,101.0
2021,10,30,“y,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,1950,534,56.0,100.6
2021,10,30,“y,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,27,144,100.0,62.1
2021,10,30,“y,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,742,855,19.9,165.4
