”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,74920,90,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,23920,56,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,15840,64,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3380,442,179.7,85.0
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,1541,447,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1072,432,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,’·@–ì,020,663,424,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,14861,402,133.2,92.2
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,11008,327,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,2623,507,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,220,362,35.7,117.9
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,210,362,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,262,559,145.6,100.2
2021,10,14,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,175,493,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,87,692,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,,,1960,490,99.5,106.1
2021,10,14,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,995,453,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,795,539,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1153,142,74.5,109.2
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1150,135,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,723,936,97.3,103.2
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,617,882,,
2021,10,14,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,69,1425,150.0,104.9
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,115,144,127.8,85.2
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,115,144,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,2505,379,62.5,95.2
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,2289,397,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,33687,86,86.8,83.5
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,18768,86,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,9936,77,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,84,1742,147.4,100.5
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,84,1742,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,24700,148,89.6,89.7
2021,10,14,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,9990,158,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,5170,128,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,3535,152,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3010,147,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,11744,134,137.1,89.9
2021,10,14,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,11240,129,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,,,17377,176,97.2,88.0
2021,10,14,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,6700,186,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,5566,184,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,2665,134,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,17795,320,97.0,91.4
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,14131,316,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,2556,269,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,8618,649,174.0,82.3
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,3252,526,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3191,736,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,1279,666,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,6090,350,84.7,87.7
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,2222,400,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1706,293,,
2021,10,14,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1145,308,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,386,833,106.6,80.0
2021,10,14,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,375,853,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,477,700,97.9,102.2
2021,10,14,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,299,599,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,100,639,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,97,1411,170.2,90.3
2021,10,14,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,55,1262,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,21,1702,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ŒF@–{,043,21,1509,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,123,735,192.2,92.3
2021,10,14,–Ø,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,‘å@•ª,044,109,686,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,16605,336,374.8,128.2
2021,10,14,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,7545,323,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ˆï@é,008,4525,411,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2910,265,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,28610,177,94.7,100.0
2021,10,14,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,28610,177,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,3267,269,169.8,147.8
2021,10,14,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1654,251,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,920,312,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,517,224,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,8556,316,515.1,99.1
2021,10,14,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,6330,327,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,1990,269,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,120990,120,115.1,100.8
2021,10,14,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,120130,120,,
2021,10,14,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,710,93,86.6,97.9
2021,10,14,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,939,539,175.5,75.2
2021,10,14,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,110,2592,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,9,1720,,
2021,10,14,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,820,251,192.9,101.6
2021,10,14,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1405,400,100.5,104.2
2021,10,14,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,748,411,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,232,406,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,105,141,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,64,756,,
2021,10,14,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,220,351,687.5,96.2
2021,10,14,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2278,672,121.0,95.3
2021,10,14,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,998,474,,
2021,10,14,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,690,800,,
2021,10,14,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,359,924,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,633,498,164.4,102.0
2021,10,14,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,633,498,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,9324,209,81.9,88.2
2021,10,14,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,5967,192,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2075,229,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5070,447,81.8,98.2
2021,10,14,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5064,447,,
2021,10,14,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,13292,553,100.6,94.4
2021,10,14,–Ø,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,7711,285,169.8,56.4
2021,10,14,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,5892,297,183.1,46.9
