”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,8,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,236,343,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,228,276,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,64860,109,68.6,96.5
2021,10,8,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,48320,112,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,10070,94,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1465,577,79.5,101.1
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,874,510,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,355,609,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,12034,415,101.5,99.3
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,8363,351,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,2241,421,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,,,9,1247,|,|
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,9,1247,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,445,382,189.4,97.2
2021,10,8,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,435,382,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,75,698,41.7,100.0
2021,10,8,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,75,698,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,,,1439,573,102.9,96.6
2021,10,8,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,950,576,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,330,594,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1524,193,84.1,92.8
2021,10,8,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1520,189,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,571,869,92.2,95.8
2021,10,8,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,466,892,,
2021,10,8,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,43,1545,87.8,98.8
2021,10,8,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,116,225,263.6,77.1
2021,10,8,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,116,225,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,2948,416,61.2,103.2
2021,10,8,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,2736,426,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,26724,124,97.9,87.3
2021,10,8,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@–ì,020,19148,120,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,3930,115,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,102,1789,63.4,98.4
2021,10,8,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,94,1919,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,12583,182,59.0,100.6
2021,10,8,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,3500,159,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,3455,196,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,2790,178,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1450,211,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,6660,139,68.9,88.5
2021,10,8,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,5980,126,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚È‚·,34300,,,6358,248,47.7,133.3
2021,10,8,‹à,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,3005,197,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,2733,300,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,8830,368,47.9,100.5
2021,10,8,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,6156,379,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,2424,322,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,1698,907,52.7,97.0
2021,10,8,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,720,951,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,386,854,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,371,857,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,5083,412,73.7,97.9
2021,10,8,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1101,345,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Â@X,002,912,268,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ˆï@é,008,800,486,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,450,345,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,387,420,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,170,1409,78.7,109.7
2021,10,8,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,170,1409,,
2021,10,8,‹à,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,,,1800,171,51.7,102.4
2021,10,8,‹à,–k‹ãBŽs,4001,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,1700,169,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,290,728,67.1,86.0
2021,10,8,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,94,716,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‘å@•ª,044,86,446,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,74,734,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,58,1433,107.4,83.6
2021,10,8,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,30,1836,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,28,1001,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,,,33,968,220.0,118.9
2021,10,8,‹à,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,ŽR@Œ`,006,15,950,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,ŒQ@”n,010,10,1296,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚¦‚¾‚Ü‚ß,35500,•Ÿ@‰ª,040,8,590,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,8780,303,88.7,123.7
2021,10,8,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,5030,327,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2515,263,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,25400,157,147.2,84.9
2021,10,8,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,25020,157,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1717,156,43.1,61.2
2021,10,8,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,1100,142,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,502,143,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,401,349,2.4,110.8
2021,10,8,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,ŒF@–{,043,195,217,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,130,311,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,70925,108,67.5,86.4
2021,10,8,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,69825,107,,
2021,10,8,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,700,93,92.1,100.0
2021,10,8,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,430,775,54.6,65.6
2021,10,8,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,90,2736,,
2021,10,8,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,340,256,77.3,98.5
2021,10,8,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1556,293,73.4,71.8
2021,10,8,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,1040,265,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,240,432,,
2021,10,8,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,144,334,51.4,100.0
2021,10,8,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1688,755,98.1,98.1
2021,10,8,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,587,597,,
2021,10,8,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,509,844,,
2021,10,8,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,317,959,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,328,477,44.0,97.1
2021,10,8,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,328,477,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,8784,244,106.5,101.2
2021,10,8,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,6289,239,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1645,273,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,3627,434,82.3,102.8
2021,10,8,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,3627,434,,
2021,10,8,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,11700,601,83.9,107.5
2021,10,8,‹à,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,3763,570,77.3,107.1
2021,10,8,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,2536,741,76.1,110.9
