”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,3,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,126,853,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,40,756,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,2,330,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3452,307,66.1,99.4
2021,12,3,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3452,307,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,74130,36,119.2,94.7
2021,12,3,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,55200,38,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,10125,34,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,592,425,49.4,94.9
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,300,390,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,292,461,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,1560,253,84.0,102.4
2021,12,3,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1556,253,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,22,427,146.7,151.4
2021,12,3,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,526,252,52.6,94.0
2021,12,3,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,284,241,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,190,282,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,40620,71,109.9,97.3
2021,12,3,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,16580,71,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,12090,76,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,7750,74,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2828,377,74.6,103.6
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2623,372,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,11023,416,78.6,103.7
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,9651,395,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,442,410,187.3,95.8
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,382,438,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,915,568,99.6,89.9
2021,12,3,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,888,572,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,,,1059,680,85.7,101.8
2021,12,3,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,655,687,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,225,679,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1671,224,100.7,97.8
2021,12,3,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1530,238,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,114,882,38.5,108.4
2021,12,3,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,114,882,38.5,108.4
2021,12,3,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,96,253,106.7,100.4
2021,12,3,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,96,253,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,8039,353,175.5,143.5
2021,12,3,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,4129,434,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2268,259,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,1440,285,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,15916,128,56.6,116.4
2021,12,3,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,9870,99,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5146,185,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,51,1443,48.6,100.8
2021,12,3,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,44,1436,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,12960,242,73.4,103.9
2021,12,3,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,4735,218,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,2565,262,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,2400,262,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2390,235,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,5664,194,94.3,96.0
2021,12,3,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,194,515,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,90,202,,
2021,12,3,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,5380,183,98.4,94.3
2021,12,3,‹à,–k‹ãBŽs,4001,‚È‚·,34300,,,5411,396,81.8,101.8
2021,12,3,‹à,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3931,421,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1207,340,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,2962,295,31.7,94.6
2021,12,3,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,2557,260,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,3640,540,60.1,99.1
2021,12,3,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3182,539,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4650,320,89.6,102.9
2021,12,3,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,3370,293,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,550,295,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,260,1024,100.0,98.2
2021,12,3,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,260,1024,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,404,760,80.3,99.2
2021,12,3,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,180,752,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,98,920,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,82,666,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,337,1062,55.1,94.8
2021,12,3,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,319,1056,,
2021,12,3,‹à,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,20,1161,500.0,89.6
2021,12,3,‹à,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,20,1161,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,7460,297,48.8,92.5
2021,12,3,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,3275,313,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1475,291,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,815,426,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ˆï@é,008,690,89,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,20220,212,67.3,98.1
2021,12,3,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,18980,215,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1118,305,33.3,176.3
2021,12,3,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŽR@Œû,035,430,409,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,298,227,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,210,293,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,386,375,2.7,130.2
2021,12,3,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,250,302,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,ŒF@–{,043,90,157,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,61460,212,62.0,103.9
2021,12,3,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,58475,217,,
2021,12,3,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2835,110,136.3,101.9
2021,12,3,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,355,520,39.4,48.3
2021,12,3,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,40,2376,,
2021,12,3,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,315,284,67.7,100.4
2021,12,3,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,572,456,18.0,154.1
2021,12,3,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,428,500,,
2021,12,3,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,144,326,37.1,95.9
2021,12,3,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1568,827,78.2,96.4
2021,12,3,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,563,827,,
2021,12,3,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,380,976,,
2021,12,3,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,376,680,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,464,491,74.5,100.4
2021,12,3,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,464,491,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,5541,256,35.9,98.1
2021,12,3,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,3406,264,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1773,236,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5266,419,108.2,97.7
2021,12,3,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5266,419,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,12109,568,85.1,132.1
2021,12,3,‹à,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,10169,223,97.2,87.8
2021,12,3,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1381,530,78.4,108.2
