”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,8,‹à,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,9517,446,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,,,39694,126,69.6,85.1
2021,10,8,‹à,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,’·@–ì,020,34050,118,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,,,106,1973,88.3,106.6
2021,10,8,‹à,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,’·@–ì,020,83,1929,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,–kŠC“¹,001,19,1472,,
2021,10,8,‹à,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,,,19859,221,66.2,95.7
2021,10,8,‹à,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,6410,234,,
2021,10,8,‹à,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,Ž @‰ê,025,3910,216,,
2021,10,8,‹à,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2370,252,,
2021,10,8,‹à,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹ž@“s,026,2125,166,,
2021,10,8,‹à,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,²@‰ê,041,1450,218,,
2021,10,8,‹à,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,,,16118,144,85.5,102.1
2021,10,8,‹à,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,15360,133,,
2021,10,8,‹à,‹ž“sŽs,2601,‚È‚·,34300,,,16031,205,51.0,94.0
2021,10,8,‹à,‹ž“sŽs,2601,‚È‚·,34300,‹ž@“s,026,6563,156,,
2021,10,8,‹à,‹ž“sŽs,2601,‚È‚·,34300,‚@’m,039,4667,249,,
2021,10,8,‹à,‹ž“sŽs,2601,‚È‚·,34300,“¿@“‡,036,2558,167,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,,,37843,428,42.1,103.1
2021,10,8,‹à,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,–kŠC“¹,001,15166,409,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Šò@•Œ,021,9780,442,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,3996,438,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ˆï@é,008,2679,399,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,,,9748,810,42.5,90.8
2021,10,8,‹à,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,4884,709,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,3495,842,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,,,11951,362,54.6,100.8
2021,10,8,‹à,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,ˆï@é,008,4557,288,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,3465,359,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‚@’m,039,1371,501,,
2021,10,8,‹à,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,•º@ŒÉ,028,923,330,,
2021,10,8,‹à,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,,,2888,499,57.8,95.0
2021,10,8,‹à,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,2581,445,,
2021,10,8,‹à,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,818,1035,84.8,123.8
2021,10,8,‹à,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,276,990,,
2021,10,8,‹à,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,236,1413,,
2021,10,8,‹à,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,‹ž@“s,026,120,692,,
2021,10,8,‹à,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,’·@è,042,64,902,,
2021,10,8,‹à,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,129,2215,97.7,100.9
2021,10,8,‹à,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,59,2775,,
2021,10,8,‹à,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Šò@•Œ,021,30,1944,,
2021,10,8,‹à,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,30,1764,,
2021,10,8,‹à,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,,,2308,834,97.8,96.0
2021,10,8,‹à,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,‹ž@“s,026,1259,1089,,
2021,10,8,‹à,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,ŽR@Œ`,006,840,453,,
2021,10,8,‹à,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,,,12289,315,54.6,101.6
2021,10,8,‹à,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ˆï@é,008,5165,245,,
2021,10,8,‹à,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,4465,406,,
2021,10,8,‹à,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,‹{@è,045,2335,268,,
2021,10,8,‹à,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,,,35560,134,75.8,82.2
2021,10,8,‹à,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,35560,134,,
2021,10,8,‹à,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,,,7150,256,95.2,86.8
2021,10,8,‹à,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,6162,209,,
2021,10,8,‹à,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,,,5170,294,181.2,81.0
2021,10,8,‹à,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,3570,275,,
2021,10,8,‹à,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,1540,318,,
2021,10,8,‹à,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,,,71204,126,103.5,94.0
2021,10,8,‹à,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,64449,121,,
2021,10,8,‹à,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36620,,,120,98,54.5,90.7
2021,10,8,‹à,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,,,642,655,42.0,56.7
2021,10,8,‹à,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,Â@X,002,220,1414,,
2021,10,8,‹à,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36701,,,422,259,44.2,79.4
2021,10,8,‹à,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,,,1118,678,76.6,102.0
2021,10,8,‹à,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,‚@’m,039,571,955,,
2021,10,8,‹à,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,˜a‰ÌŽR,030,256,362,,
2021,10,8,‹à,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,Ž @‰ê,025,124,325,,
2021,10,8,‹à,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,37201,,,96,434,61.9,96.0
2021,10,8,‹à,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,,,7257,778,113.1,95.1
2021,10,8,‹à,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ŽO@d,024,2607,550,,
2021,10,8,‹à,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,“¿@“‡,036,2112,983,,
2021,10,8,‹à,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,˜a‰ÌŽR,030,851,634,,
2021,10,8,‹à,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,L@“‡,034,706,1162,,
2021,10,8,‹à,‹ž“sŽs,2601,‚È‚ß‚±,38300,,,304,585,68.2,101.4
2021,10,8,‹à,‹ž“sŽs,2601,‚È‚ß‚±,38300,’·@–ì,020,259,584,,
2021,10,8,‹à,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,,,11481,289,76.6,97.0
2021,10,8,‹à,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,11091,289,,
2021,10,8,‹à,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,,,6795,427,57.4,97.0
2021,10,8,‹à,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,’·@–ì,020,6521,396,,
2021,10,8,‹à,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ì–ìØ,39000,,,9552,2210,68.7,130.7
2021,10,8,‹à,‹ž“sŽs,2601,—A“ü–ìØŒv,39100,,,2546,3775,71.9,135.5
2021,10,8,‹à,‹ž“sŽs,2601,‘¼‚Ì—A“ü–ìØ,39200,,,1696,5452,79.4,124.4
