”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,’·@è,042,96,936,,
2021,10,23,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,72,1527,,
2021,10,23,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,139,2034,252.7,105.7
2021,10,23,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,50,2227,,
2021,10,23,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,45,2234,,
2021,10,23,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Šò@•Œ,021,40,1620,,
2021,10,23,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,,,933,832,71.1,94.7
2021,10,23,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,‹ž@“s,026,775,857,,
2021,10,23,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,,,24174,287,209.2,101.4
2021,10,23,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ˆï@é,008,12325,261,,
2021,10,23,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,4740,402,,
2021,10,23,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ç@—t,012,3885,247,,
2021,10,23,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,,,15010,171,42.1,97.7
2021,10,23,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,15010,171,,
2021,10,23,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,,,7933,320,84.1,108.8
2021,10,23,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,6142,240,,
2021,10,23,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‹ž@“s,026,1429,612,,
2021,10,23,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,,,4748,357,58.8,139.5
2021,10,23,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,3740,318,,
2021,10,23,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,1000,503,,
2021,10,23,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,,,49706,150,65.0,102.7
2021,10,23,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,40156,139,,
2021,10,23,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36620,,,400,109,500.0,94.0
2021,10,23,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,,,352,276,71.3,51.5
2021,10,23,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36701,,,352,276,126.6,97.9
2021,10,23,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,,,1481,784,134.6,100.3
2021,10,23,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,‚@’m,039,1170,866,,
2021,10,23,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,Ž @‰ê,025,114,412,,
2021,10,23,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,37201,,,192,425,129.7,96.4
2021,10,23,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,,,8719,833,145.8,102.5
2021,10,23,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,“¿@“‡,036,2879,1014,,
2021,10,23,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ŽO@d,024,2488,611,,
2021,10,23,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,˜a‰ÌŽR,030,989,663,,
2021,10,23,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,’·@è,042,592,814,,
2021,10,23,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ˆ¤@•Q,038,539,920,,
2021,10,23,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,,,612,477,138.5,98.1
2021,10,23,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,’·@–ì,020,577,472,,
2021,10,23,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,,,26400,226,136.7,108.1
2021,10,23,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,26400,226,,
2021,10,23,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,,,10569,426,135.7,103.4
2021,10,23,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,’·@–ì,020,9821,394,,
2021,10,23,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ì–ìØ,39000,,,8926,2133,98.1,101.7
2021,10,23,“y,‹ž“sŽs,2601,—A“ü–ìØŒv,39100,,,3137,3484,117.5,86.8
2021,10,23,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü–ìØ,39200,,,1731,5915,84.3,116.2
