”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,29,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1084,204,67.6,65.8
2021,10,29,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1084,204,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,82617,65,78.3,97.0
2021,10,29,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,82379,65,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4042,539,51.9,100.6
2021,10,29,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,4027,536,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,,,29306,249,77.3,100.4
2021,10,29,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,29274,248,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,477,469,106.5,97.9
2021,10,29,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,292,527,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,185,378,,
2021,10,29,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,872,587,94.3,101.6
2021,10,29,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,872,587,,
2021,10,29,‹à,ŽD–yŽs,5101,‚É‚ç,32800,,,2400,1137,85.0,110.0
2021,10,29,‹à,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,1500,1023,,
2021,10,29,‹à,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,900,1328,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1478,222,84.9,102.8
2021,10,29,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1478,222,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,299,767,93.4,92.3
2021,10,29,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,299,767,93.4,92.3
2021,10,29,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,452,315,33.0,163.2
2021,10,29,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,284,275,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,168,384,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,14890,365,26.1,114.4
2021,10,29,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,14890,365,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,25628,209,69.7,134.0
2021,10,29,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,17545,246,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,8083,130,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,151,1681,106.3,97.8
2021,10,29,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,148,1568,,
2021,10,29,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,17199,508,83.8,105.6
2021,10,29,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,11300,560,,
2021,10,29,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,4174,340,,
2021,10,29,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,31612,77,54.1,98.7
2021,10,29,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,31490,75,,
2021,10,29,‹à,ŽD–yŽs,5101,‚È‚·,34300,,,6271,508,97.8,112.1
2021,10,29,‹à,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,4360,540,,
2021,10,29,‹à,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,1160,477,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,13729,340,59.6,106.3
2021,10,29,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,11996,313,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,11154,426,90.0,105.2
2021,10,29,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,8682,363,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2160,576,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,7332,326,113.2,118.5
2021,10,29,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,5587,309,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,1045,332,,
2021,10,29,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,76,1509,46.3,179.9
2021,10,29,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,39,980,,
2021,10,29,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,35,2144,,
2021,10,29,‹à,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,54,512,|,|
2021,10,29,‹à,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,54,512,,
2021,10,29,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,141,794,167.9,78.1
2021,10,29,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,101,558,,
2021,10,29,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,40,1391,,
2021,10,29,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,88,1093,44.9,102.1
2021,10,29,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,78,957,,
2021,10,29,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,,,32,918,|,|
2021,10,29,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,–kŠC“¹,001,32,918,,
2021,10,29,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,1330,440,5.5,181.1
2021,10,29,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,640,412,,
2021,10,29,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,500,463,,
2021,10,29,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,51622,141,32.3,176.3
2021,10,29,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,51622,141,,
2021,10,29,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,15532,192,206.2,60.4
2021,10,29,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,15532,192,,
2021,10,29,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,165847,87,47.0,95.6
2021,10,29,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,165847,87,,
2021,10,29,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,533,375,81.3,85.0
2021,10,29,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,40,702,,
2021,10,29,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,493,349,80.4,94.8
2021,10,29,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1369,598,52.3,101.0
2021,10,29,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1078,647,,
2021,10,29,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,16,540,,
2021,10,29,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,275,412,42.7,90.2
2021,10,29,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1772,819,69.5,100.9
2021,10,29,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1772,819,,
2021,10,29,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1026,411,108.1,95.6
2021,10,29,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1026,411,,
2021,10,29,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,5721,202,356.2,66.9
2021,10,29,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4219,164,,
2021,10,29,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1502,309,,
2021,10,29,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,5699,432,591.8,77.6
2021,10,29,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,4117,486,,
2021,10,29,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,’·@–ì,020,1430,270,,
2021,10,29,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,6403,914,92.8,101.3
2021,10,29,‹à,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,1400,511,48.7,103.9
2021,10,29,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,333,603,25.6,124.6
