”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,9572,394,93.3,97.8
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,8100,362,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,,,12,1224,|,|
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,12,1224,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,429,458,243.8,105.5
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,399,475,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,656,711,110.1,105.5
2021,11,26,‹à,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,547,762,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,,,1385,643,76.9,99.5
2021,11,26,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,715,630,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,520,659,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1142,259,126.6,97.4
2021,11,26,‹à,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1140,256,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,166,894,110.7,100.6
2021,11,26,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,166,894,110.7,100.6
2021,11,26,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,337,175,1872.2,103.6
2021,11,26,‹à,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,337,175,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,6709,342,86.9,121.7
2021,11,26,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,3595,317,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,3036,374,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,23885,86,150.2,87.8
2021,11,26,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,17420,57,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,6261,167,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,65,1469,64.4,104.5
2021,11,26,‹à,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,57,1573,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,9285,241,59.2,109.5
2021,11,26,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3800,209,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,2010,277,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1625,243,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,4512,185,148.8,92.0
2021,11,26,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,150,121,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,112,521,,
2021,11,26,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,4250,178,162.2,95.2
2021,11,26,‹à,–k‹ãBŽs,4001,‚È‚·,34300,,,5373,398,85.3,107.6
2021,11,26,‹à,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3159,436,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1961,356,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,7120,411,71.9,91.3
2021,11,26,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,5068,389,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,940,378,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,4030,620,59.8,107.8
2021,11,26,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3129,628,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,444,512,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,3843,320,80.0,100.9
2021,11,26,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1676,294,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1412,309,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,282,970,93.1,106.7
2021,11,26,‹à,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,282,970,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,243,922,63.9,100.3
2021,11,26,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,76,1233,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,74,655,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,64,987,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,164,1147,48.2,90.5
2021,11,26,‹à,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,158,1138,,
2021,11,26,‹à,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,10,1350,50.0,100.0
2021,11,26,‹à,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,10,1350,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,8030,345,134.1,105.8
2021,11,26,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,3500,342,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,1920,356,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1155,281,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,13570,216,87.9,103.8
2021,11,26,‹à,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,13570,216,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2906,356,69.5,117.1
2021,11,26,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŽR@Œû,035,770,557,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,660,300,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,622,268,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,500,302,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,2596,304,34.0,103.4
2021,11,26,‹à,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2270,295,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,41400,200,50.2,101.5
2021,11,26,‹à,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,39630,204,,
2021,11,26,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1670,118,160.6,103.5
2021,11,26,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,245,569,57.0,53.4
2021,11,26,‹à,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,30,2592,,
2021,11,26,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,215,287,89.6,100.7
2021,11,26,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,748,436,135.5,94.8
2021,11,26,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,332,523,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,80,432,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,8,864,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,8,864,,
2021,11,26,‹à,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,320,326,727.3,78.6
2021,11,26,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1861,726,62.6,101.5
2021,11,26,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,830,472,,
2021,11,26,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,545,854,,
2021,11,26,‹à,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,291,1081,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,258,485,43.0,100.4
2021,11,26,‹à,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,258,485,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,6293,255,88.6,104.1
2021,11,26,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,3272,260,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2261,244,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,4545,420,77.6,94.2
2021,11,26,‹à,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,4545,420,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,10680,459,92.8,90.9
2021,11,26,‹à,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,7892,263,152.6,82.7
2021,11,26,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1271,633,118.1,83.6
