”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,‘å@•ª,044,3220,409,,
2021,12,11,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚È‚µ,43401,,,3324,427,|,|
2021,12,11,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,,,580,717,182.4,77.3
2021,12,11,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,ŽR@Œ`,006,300,491,,
2021,12,11,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,V@Šƒ,015,280,958,,
2021,12,11,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,,,7235,492,169.0,235.4
2021,12,11,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,“Þ@—Ç,029,5000,464,,
2021,12,11,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,Šò@•Œ,021,1967,555,,
2021,12,11,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,,,7235,492,2411.7,109.3
2021,12,11,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,5000,464,,
2021,12,11,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,Šò@•Œ,021,1967,555,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,,,854,2602,89.9,125.2
2021,12,11,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,503,2577,,
2021,12,11,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,351,2639,,
2021,12,11,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,854,2602,89.9,125.2
2021,12,11,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,,,7543,2000,117.2,103.0
2021,12,11,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,“È@–Ø,009,4005,1881,,
2021,12,11,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,ŒF@–{,043,1011,2182,,
2021,12,11,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,ˆï@é,008,709,1990,,
2021,12,11,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,’·@è,042,678,2169,,
2021,12,11,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,,,1856,840,104.0,93.3
2021,12,11,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,ŒF@–{,043,1024,603,,
2021,12,11,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,Ã@‰ª,022,832,1132,,
2021,12,11,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,,,832,1132,76.8,108.8
2021,12,11,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,832,1132,,
2021,12,11,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ƒƒƒ“,47299,,,1024,603,146.3,88.4
2021,12,11,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,,,1180,271,694.1,69.8
2021,12,11,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,ŒF@–{,043,1170,266,,
2021,12,11,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,941,509,87.7,52.4
2021,12,11,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,ŒQ@”n,010,504,475,,
2021,12,11,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,288,540,,
2021,12,11,“y,‰¡•lŽs,1401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,382,1126,15.9,183.7
2021,12,11,“y,‰¡•lŽs,1401,—A“ü‰ÊŽÀŒv,50000,,,45161,190,131.7,99.0
2021,12,11,“y,‰¡•lŽs,1401,ƒoƒiƒi,50100,,,27165,141,96.5,105.2
2021,12,11,“y,‰¡•lŽs,1401,ƒpƒCƒiƒbƒvƒ‹,50300,,,6410,129,601.3,76.3
2021,12,11,“y,‰¡•lŽs,1401,ƒŒƒ‚ƒ“,50400,,,2940,361,163.4,83.8
2021,12,11,“y,‰¡•lŽs,1401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3791,208,1393.8,80.6
2021,12,11,“y,‰¡•lŽs,1401,ƒIƒŒƒ“ƒW,50600,,,1747,232,623.9,89.2
2021,12,11,“y,‰¡•lŽs,1401,—A“üƒLƒEƒC,50800,,,1088,567,92.0,102.3
2021,12,11,“y,‰¡•lŽs,1401,—A“üƒƒƒ“,50850,,,640,289,228.6,98.6
2021,12,11,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1380,624,109.1,80.3
