”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,28180,310,155.7,118.8
2021,10,16,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,3570,415,185.9,92.2
2021,10,16,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,3570,415,,
2021,10,16,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,3570,415,185.9,92.2
2021,10,16,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,280,577,63.5,158.5
2021,10,16,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,280,577,,
2021,10,16,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,,,17068,290,137.8,99.7
2021,10,16,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,11024,298,,
2021,10,16,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,•Ÿ@ˆä,018,3090,269,,
2021,10,16,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,1409,321,44.7,79.5
2021,10,16,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,1328,313,,
2021,10,16,“y,‹ž“sŽs,2601,a‚ª‚«,43751,,,15660,287,169.6,113.9
2021,10,16,“y,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,11024,298,,
2021,10,16,“y,‹ž“sŽs,2601,a‚ª‚«,43751,•Ÿ@ˆä,018,3090,269,,
2021,10,16,“y,‹ž“sŽs,2601,‚·‚à‚à,44700,,,60,691,125.0,100.3
2021,10,16,“y,‹ž“sŽs,2601,‚·‚à‚à,44700,–kŠC“¹,001,60,691,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,7167,1764,149.2,100.2
2021,10,16,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,3004,1853,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,2099,1924,,
2021,10,16,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,1934,1438,,
2021,10,16,“y,‹ž“sŽs,2601,‹•ô,45206,,,708,1683,386.9,108.6
2021,10,16,“y,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,680,1692,,
2021,10,16,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,6459,1773,139.7,100.2
2021,10,16,“y,‹ž“sŽs,2601,‚­‚è,45700,,,1118,1215,41.4,93.8
2021,10,16,“y,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,1040,1138,,
2021,10,16,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,49,3014,175.0,116.3
2021,10,16,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,’·@–ì,020,45,2981,,
2021,10,16,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,2163,557,365.4,79.3
2021,10,16,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,1160,503,,
2021,10,16,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,ŽR@Œ`,006,515,431,,
2021,10,16,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,368,910,,
2021,10,16,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,488,819,119.6,108.8
2021,10,16,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,368,910,,
2021,10,16,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,ˆï@é,008,120,540,,
2021,10,16,“y,‹ž“sŽs,2601,ƒAƒ“ƒfƒX,47213,,,515,431,|,|
2021,10,16,“y,‹ž“sŽs,2601,ƒAƒ“ƒfƒX,47213,ŽR@Œ`,006,515,431,,
2021,10,16,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,1160,503,630.4,85.4
2021,10,16,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,885,310,75.6,108.4
2021,10,16,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,885,310,,
2021,10,16,“y,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,,,420,987,|,|
2021,10,16,“y,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,420,987,,
2021,10,16,“y,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1742,802,204.5,79.7
2021,10,16,“y,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,6741,401,14.9,216.8
2021,10,16,“y,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,105,305,0.3,219.4
2021,10,16,“y,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,500,238,9.9,127.3
2021,10,16,“y,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,313,393,19.7,137.9
2021,10,16,“y,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1935,154,45.3,93.3
2021,10,16,“y,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1853,248,117.2,92.9
2021,10,16,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2035,821,107.8,99.0
