”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,13915,343,282.3,109.2
2021,11,6,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,,,1410,430,21.1,96.0
2021,11,6,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,V@Šƒ,015,1410,430,,
2021,11,6,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚È‚µ,43401,,,1410,430,21.1,96.0
2021,11,6,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,,,5637,451,250.0,102.5
2021,11,6,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,ŽR@Œ`,006,5637,451,,
2021,11,6,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,,,65199,311,76.4,98.7
2021,11,6,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,“Þ@—Ç,029,35413,306,,
2021,11,6,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,V@Šƒ,015,11250,291,,
2021,11,6,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,ˆ¤@’m,023,6416,346,,
2021,11,6,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,,,24433,349,113.1,99.4
2021,11,6,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,13870,346,,
2021,11,6,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,6416,346,,
2021,11,6,“y,‰¡•lŽs,1401,a‚ª‚«,43751,,,40766,289,64.0,95.4
2021,11,6,“y,‰¡•lŽs,1401,a‚ª‚«,43751,“Þ@—Ç,029,21543,281,,
2021,11,6,“y,‰¡•lŽs,1401,a‚ª‚«,43751,V@Šƒ,015,11250,291,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,,,5069,1826,257.8,92.0
2021,11,6,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,3412,2070,,
2021,11,6,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,Â@X,002,880,551,,
2021,11,6,“y,‰¡•lŽs,1401,‹•ô,45206,,,341,1542,136.4,104.2
2021,11,6,“y,‰¡•lŽs,1401,‹•ô,45206,’·@–ì,020,281,1318,,
2021,11,6,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,4729,1846,275.6,89.7
2021,11,6,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,,,1613,2773,146.2,96.4
2021,11,6,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,“È@–Ø,009,826,2680,,
2021,11,6,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,Ã@‰ª,022,600,3042,,
2021,11,6,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,,,1814,735,612.8,63.3
2021,11,6,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,ŒF@–{,043,1280,615,,
2021,11,6,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,Ã@‰ª,022,334,1323,,
2021,11,6,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,,,534,1024,202.3,83.7
2021,11,6,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,334,1323,,
2021,11,6,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,ˆï@é,008,200,525,,
2021,11,6,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ƒƒƒ“,47299,,,1280,615,4000.0,93.9
2021,11,6,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,2961,487,242.7,91.9
2021,11,6,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,2100,452,,
2021,11,6,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,_“Þì,014,717,607,,
2021,11,6,“y,‰¡•lŽs,1401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,495,1044,85.1,95.5
2021,11,6,“y,‰¡•lŽs,1401,—A“ü‰ÊŽÀŒv,50000,,,28841,216,74.5,86.7
2021,11,6,“y,‰¡•lŽs,1401,ƒoƒiƒi,50100,,,16568,122,90.5,89.1
2021,11,6,“y,‰¡•lŽs,1401,ƒpƒCƒiƒbƒvƒ‹,50300,,,3642,172,66.3,95.6
2021,11,6,“y,‰¡•lŽs,1401,ƒŒƒ‚ƒ“,50400,,,1192,209,66.0,80.7
2021,11,6,“y,‰¡•lŽs,1401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2567,126,122.8,107.7
2021,11,6,“y,‰¡•lŽs,1401,ƒIƒŒƒ“ƒW,50600,,,214,257,6.8,115.8
2021,11,6,“y,‰¡•lŽs,1401,—A“üƒLƒEƒC,50800,,,2332,649,133.6,114.5
2021,11,6,“y,‰¡•lŽs,1401,—A“üƒƒƒ“,50850,,,350,293,833.3,93.3
2021,11,6,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1977,686,32.5,111.5
