”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,341,2006,355.2,108.4
2021,11,20,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,,,3696,2171,497.4,94.0
2021,11,20,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,²@‰ê,041,3093,2148,,
2021,11,20,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,1649,606,136.1,91.1
2021,11,20,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,’·@è,042,784,449,,
2021,11,20,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,ŒF@–{,043,344,542,,
2021,11,20,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,‚@’m,039,343,604,,
2021,11,20,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,1305,623,107.7,93.7
2021,11,20,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,’·@è,042,784,449,,
2021,11,20,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,‚@’m,039,343,604,,
2021,11,20,“y,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,344,542,|,|
2021,11,20,“y,L“‡Žs,3401,‚·‚¢‚©,48100,,,2550,277,5100.0,69.3
2021,11,20,“y,L“‡Žs,3401,‚·‚¢‚©,48100,ŒF@–{,043,2150,261,,
2021,11,20,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,50,596,3.3,131.0
2021,11,20,“y,L“‡Žs,3401,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,50,596,,
2021,11,20,“y,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,295,880,1404.8,81.2
2021,11,20,“y,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,17053,275,93.4,107.4
2021,11,20,“y,L“‡Žs,3401,ƒoƒiƒi,50100,,,9029,211,72.6,109.3
2021,11,20,“y,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,3710,166,162.0,98.2
2021,11,20,“y,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,493,368,87.9,111.2
2021,11,20,“y,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,272,186,102.3,90.3
2021,11,20,“y,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,905,270,227.4,76.9
2021,11,20,“y,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,1523,610,85.0,94.7
2021,11,20,“y,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,109,90,419.2,25.4
2021,11,20,“y,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1013,738,204.2,103.4
