”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,5,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,˜a‰ÌŽR,030,4588,288,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2945,211,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,9754,269,157.1,107.2
2021,10,5,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,6989,286,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2645,199,,
2021,10,5,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,,,4888,290,497.3,89.0
2021,10,5,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,4588,288,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚·‚à‚à,44700,,,104,827,130.0,104.2
2021,10,5,‰Î,–k‹ãBŽs,4001,‚·‚à‚à,44700,–kŠC“¹,001,104,827,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,1568,1447,25.6,92.9
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,779,1320,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‘å@•ª,044,648,1427,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1568,1447,47.4,94.8
2021,10,5,‰Î,–k‹ãBŽs,4001,‚­‚è,45700,,,710,777,76.8,93.3
2021,10,5,‰Î,–k‹ãBŽs,4001,‚­‚è,45700,ˆï@é,008,650,790,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,4605,540,407.2,92.0
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’¹@Žæ,031,2400,518,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,1088,439,,
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,778,553,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,2117,561,198.4,95.9
2021,10,5,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,1088,439,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,778,553,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,2488,522,3887.5,83.7
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,378,1017,|,|
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,378,1017,,
2021,10,5,‰Î,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,445,1008,44.7,119.4
2021,10,5,‰Î,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,29727,289,84.1,107.4
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,18460,181,83.0,101.7
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,931,302,86.1,127.4
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1230,198,48.0,113.1
2021,10,5,‰Î,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1802,261,71.7,96.3
2021,10,5,‰Î,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,3570,622,71.7,98.0
2021,10,5,‰Î,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,20,130,3.8,63.4
2021,10,5,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3714,546,254.9,90.0
