”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,3,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,“È@–Ø,009,397,1885,,
2021,12,3,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,55,393,91.7,72.9
2021,12,3,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,55,393,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,757,794,36.0,176.8
2021,12,3,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,469,987,,
2021,12,3,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,288,480,,
2021,12,3,‹à,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,10,3888,|,|
2021,12,3,‹à,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,41715,219,84.8,103.3
2021,12,3,‹à,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,18390,195,58.8,104.8
2021,12,3,‹à,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,13270,182,136.8,115.9
2021,12,3,‹à,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,837,182,363.9,41.4
2021,12,3,‹à,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3519,40,300.0,22.3
2021,12,3,‹à,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,411,227,15.5,96.6
2021,12,3,‹à,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2017,530,148.0,103.5
2021,12,3,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3271,508,117.7,97.7
