”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,1320,177,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,650,121,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,422,416,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,304,720,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,42,2904,140.0,102.0
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,42,2904,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3232,291,72.7,98.0
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3232,291,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,68399,41,70.0,107.9
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,44760,41,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@è,042,14085,49,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1223,361,119.0,99.7
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,729,364,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,440,349,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3048,369,135.6,133.2
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2976,371,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,58,185,16.4,336.4
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,630,284,60.0,98.3
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,266,309,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,224,271,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,‘å@•ª,044,140,258,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,42010,72,117.3,109.1
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,24170,74,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,16040,67,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2974,372,81.2,97.6
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2739,365,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,11281,376,75.2,98.7
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,9791,346,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ó‚«,32300,,,108,448,270.0,113.7
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ó‚«,32300,•Ÿ@‰ª,040,92,386,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,263,431,118.5,100.0
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,223,470,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,769,602,83.3,100.0
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,732,612,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,,,1379,740,77.3,104.2
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,640,715,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,525,782,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2192,194,92.5,96.5
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,2150,195,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,160,1139,89.4,127.1
2021,12,13,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,160,1139,89.4,127.1
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,160,292,72.7,146.7
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,160,292,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,7196,354,199.3,99.4
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,3566,372,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2352,305,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,28377,138,124.2,103.0
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,18530,118,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,7157,200,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,47,2165,44.8,131.5
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,35,1913,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,ŒF@–{,043,7,3425,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,14850,230,92.6,101.3
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,5800,217,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,4955,229,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1830,271,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,5816,206,68.9,90.0
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,1110,167,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,216,510,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,130,410,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,4360,194,86.5,103.2
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,,,7077,419,121.4,97.9
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3851,451,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,2962,382,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,3111,395,49.7,102.1
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,1838,310,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,“¿@“‡,036,440,702,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‹{@è,045,365,378,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,2583,548,31.9,138.4
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2132,571,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,5485,373,125.2,104.5
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,3157,360,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,712,309,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‚@’m,039,168,400,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,8,356,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,5,778,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,431,1200,94.5,131.6
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,431,1200,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,409,797,135.0,98.2
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,202,722,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,86,1111,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,86,672,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,722,1015,140.7,96.9
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,722,1015,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,42,1075,87.5,95.4
2021,12,13,ŒŽ,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,42,1075,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,10170,328,126.3,123.3
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,2580,386,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,2500,345,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,1880,227,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1770,270,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,27020,222,198.5,106.7
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,22640,220,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1236,276,26.9,103.4
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,581,196,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,403,259,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,•Ÿ@‰ª,040,212,536,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,9229,285,297.3,75.8
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,6180,278,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,2840,256,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,110768,205,88.3,110.2
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,107293,206,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1625,124,100.9,119.2
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,575,462,127.8,58.9
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,30,2520,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,25,1827,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,520,278,162.5,101.8
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1060,504,135.9,105.2
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,548,510,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,108,1000,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,20,864,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,384,336,115.7,106.3
2021,12,13,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1997,811,103.3,81.8
2021,12,13,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,627,664,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,434,1077,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,331,1062,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,319,510,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,1319,486,301.8,98.4
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,1319,486,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,7127,284,67.9,104.4
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,5166,295,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1226,242,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,4702,445,80.0,106.0
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,4702,445,,
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,15082,435,122.5,84.3
2021,12,13,ŒŽ,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,9080,264,107.6,115.3
2021,12,13,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,2031,442,212.0,90.9
