”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,Ã@‰ª,022,34,2033,,
2021,12,11,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,ˆ¤@’m,023,27,920,,
2021,12,11,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,,,19362,303,112.9,99.7
2021,12,11,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹{@è,045,11700,299,,
2021,12,11,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,Ž @‰ê,025,2635,333,,
2021,12,11,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‚@’m,039,2269,315,,
2021,12,11,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,,,22334,217,317.5,102.8
2021,12,11,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,8780,143,,
2021,12,11,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,ˆ¤@•Q,038,5850,264,,
2021,12,11,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,Ž­Ž™“‡,046,4260,279,,
2021,12,11,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,34201,,,2700,212,78.0,100.5
2021,12,11,“y,‹ž“sŽs,2601,‚È‚·,34300,,,9154,443,112.6,98.7
2021,12,11,“y,‹ž“sŽs,2601,‚È‚·,34300,‚@’m,039,4951,432,,
2021,12,11,“y,‹ž“sŽs,2601,‚È‚·,34300,ŒF@–{,043,1880,388,,
2021,12,11,“y,‹ž“sŽs,2601,‚È‚·,34300,‰ª@ŽR,033,1400,533,,
2021,12,11,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,,,34881,367,158.0,95.6
2021,12,11,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ŒF@–{,043,18471,374,,
2021,12,11,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,5483,366,,
2021,12,11,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Ž @‰ê,025,4617,263,,
2021,12,11,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,,,13969,564,92.5,97.4
2021,12,11,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,9127,527,,
2021,12,11,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,1551,400,,
2021,12,11,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,˜a‰ÌŽR,030,720,870,,
2021,12,11,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,,,11105,373,132.4,95.9
2021,12,11,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‹{@è,045,6132,365,,
2021,12,11,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‚@’m,039,2665,379,,
2021,12,11,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,ˆï@é,008,755,431,,
2021,12,11,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,,,1059,1237,201.3,92.5
2021,12,11,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,443,1728,,
2021,12,11,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,266,1240,,
2021,12,11,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹{@è,045,259,591,,
2021,12,11,“y,‹ž“sŽs,2601,ƒXƒCƒgƒR[ƒ“,34700,,,65,322,|,|
2021,12,11,“y,‹ž“sŽs,2601,ƒXƒCƒgƒR[ƒ“,34700,“¿@“‡,036,65,322,,
2021,12,11,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,941,915,121.0,100.8
2021,12,11,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,488,893,,
2021,12,11,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,‰«@“ê,047,244,869,,
2021,12,11,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,88,936,,
2021,12,11,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,650,1244,108.0,94.0
2021,12,11,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,260,1141,,
2021,12,11,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,˜a‰ÌŽR,030,176,1258,,
2021,12,11,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ŒF@–{,043,110,1180,,
2021,12,11,“y,‹ž“sŽs,2601,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,170,1089,144.1,103.6
2021,12,11,“y,‹ž“sŽs,2601,ŽÀ‚¦‚ñ‚Ç‚¤,35300,˜a‰ÌŽR,030,116,1059,,
2021,12,11,“y,‹ž“sŽs,2601,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,54,1152,,
2021,12,11,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,,,23895,311,186.9,98.4
2021,12,11,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ˆï@é,008,8270,261,,
2021,12,11,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,8265,402,,
2021,12,11,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ç@—t,012,2750,240,,
2021,12,11,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,,,45020,202,152.9,87.1
2021,12,11,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,43420,199,,
2021,12,11,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,,,6825,365,55.5,84.3
2021,12,11,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,3082,238,,
2021,12,11,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‹ž@“s,026,1913,612,,
2021,12,11,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,Ž­Ž™“‡,046,660,379,,
2021,12,11,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,,,20240,298,158.1,87.6
2021,12,11,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,20240,298,,
2021,12,11,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,,,63554,205,169.5,95.3
2021,12,11,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,51834,200,,
2021,12,11,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36620,,,380,151,50.0,115.3
2021,12,11,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,,,450,382,75.3,41.1
2021,12,11,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,Â@X,002,20,2052,,
2021,12,11,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36701,,,430,305,113.8,108.5
2021,12,11,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,,,1370,839,139.4,98.1
2021,12,11,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,‚@’m,039,1267,854,,
2021,12,11,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,37201,,,98,397,54.4,92.8
2021,12,11,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,,,7971,901,110.4,104.3
2021,12,11,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,“¿@“‡,036,2851,1029,,
2021,12,11,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ŽO@d,024,1848,581,,
2021,12,11,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,˜a‰ÌŽR,030,691,746,,
2021,12,11,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,’·@è,042,610,738,,
2021,12,11,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,L@“‡,034,414,1265,,
2021,12,11,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,,,563,446,121.1,106.2
2021,12,11,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,’·@–ì,020,533,442,,
2021,12,11,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,,,20100,258,132.4,97.0
2021,12,11,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,19920,258,,
2021,12,11,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,,,12332,381,120.6,98.7
2021,12,11,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,’·@–ì,020,11913,357,,
2021,12,11,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ì–ìØ,39000,,,16868,1104,189.1,86.5
2021,12,11,“y,‹ž“sŽs,2601,—A“ü–ìØŒv,39100,,,5962,442,89.1,114.5
2021,12,11,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü–ìØ,39200,,,2152,762,128.5,95.6
