”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,12,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,35593,309,,
2021,11,12,‹à,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,19200,360,,
2021,11,12,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,1020,349,184.4,62.5
2021,11,12,‹à,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,1020,349,,
2021,11,12,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,,,57243,328,123.4,97.0
2021,11,12,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,35593,309,,
2021,11,12,‹à,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,19200,360,,
2021,11,12,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,3172,758,67.1,65.7
2021,11,12,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,1966,379,,
2021,11,12,‹à,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,753,731,,
2021,11,12,‹à,ŽD–yŽs,5101,‹•ô,45206,,,18,1500,4.8,146.8
2021,11,12,‹à,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,18,1500,,
2021,11,12,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,3155,754,72.5,64.7
2021,11,12,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,1464,2076,45.0,99.9
2021,11,12,‹à,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,1350,2093,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,31,1390,2.5,253.2
2021,11,12,‹à,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,31,1390,,
2021,11,12,‹à,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,31,1390,58.5,92.4
2021,11,12,‹à,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,31,1390,,
2021,11,12,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,55,412,275.0,46.7
2021,11,12,‹à,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,55,412,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,657,501,160.2,93.6
2021,11,12,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,“È@–Ø,009,475,480,,
2021,11,12,‹à,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,’·@è,042,182,555,,
2021,11,12,‹à,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,34,3140,32.4,230.7
2021,11,12,‹à,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,33510,222,63.4,93.7
2021,11,12,‹à,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,23180,188,65.3,100.0
2021,11,12,‹à,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,3552,205,47.9,103.0
2021,11,12,‹à,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1371,247,121.8,82.1
2021,11,12,‹à,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1972,155,98.0,104.0
2021,11,12,‹à,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,650,285,48.7,133.2
2021,11,12,‹à,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1375,584,46.5,97.5
2021,11,12,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1411,513,57.2,76.3
