”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,372,684,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,180,814,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,152,523,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,,,4141,934,114.1,94.2
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,2500,1004,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‹{@è,045,850,840,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1688,203,129.5,98.1
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,848,219,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,540,193,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,509,828,46.8,114.2
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,9,2268,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,500,802,46.8,118.1
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,378,354,162.9,109.9
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,160,297,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,100,337,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,60,505,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,13149,294,98.3,96.7
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,5760,248,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,4068,392,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,1452,329,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,29762,168,95.8,97.7
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,20317,172,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,3340,139,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,²@‰ê,041,2500,150,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,141,2129,80.1,110.4
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,75,1981,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,35,1965,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,27,1812,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,27413,332,2381.7,96.5
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,26291,333,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,40274,122,89.0,97.6
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,40050,119,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,,,8466,500,160.6,93.5
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,4671,536,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,2740,495,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,10616,479,113.8,82.0
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,8848,448,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,8803,627,132.9,97.4
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,6555,585,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1013,659,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,13035,392,295.8,108.6
2021,12,6,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,12480,388,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,70,1921,82.4,112.9
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,59,2102,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,268,993,81.2,95.3
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,190,907,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,60,1242,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,732,1323,449.1,99.4
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,680,1317,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,19051,249,148.7,99.6
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,18111,247,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,34740,136,79.1,91.3
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,34740,136,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,3635,250,2271.9,65.4
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,“È@–Ø,009,2000,194,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,720,332,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,‹{@è,045,320,313,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,5042,224,199.4,123.1
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,5042,224,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,472191,92,263.8,75.4
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,470874,92,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36620,,,1317,131,19.7,101.6
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,711,582,207.3,75.8
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,148,1064,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,36,2016,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,527,349,201.9,86.0
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1891,548,326.0,98.0
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,916,728,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,975,379,280.2,89.6
2021,12,6,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1921,770,103.7,100.7
2021,12,6,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1919,769,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,877,423,107.9,99.5
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,859,417,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2816,305,141.6,99.3
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2798,303,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,1533,586,87.2,101.4
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,1441,593,,
2021,12,6,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4832,988,93.4,98.4
2021,12,6,ŒŽ,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,4543,378,44.4,144.3
2021,12,6,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,1224,484,66.1,106.8
