”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,110305,66,147.3,88.0
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,58890,67,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,49845,65,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1101,445,90.0,116.2
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,869,445,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,232,443,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2717,212,59.9,61.6
2021,11,18,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2713,212,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,51,169,36.7,159.4
2021,11,18,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,794,270,93.9,101.5
2021,11,18,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,408,277,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,236,262,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,45780,82,92.8,112.3
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,19640,86,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‹{@è,045,8300,66,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,6580,72,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,6120,132,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4164,416,99.2,85.2
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,3648,406,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,11099,439,95.3,102.6
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,9421,411,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,265,397,58.6,98.5
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,205,435,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,•Ÿ@‰ª,040,30,270,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,770,642,127.9,92.8
2021,11,18,–Ø,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,685,669,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,,,1635,667,104.6,97.7
2021,11,18,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,635,673,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,520,679,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,280,623,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1972,262,129.7,94.6
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1850,257,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,155,960,66.5,106.1
2021,11,18,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,155,960,66.5,106.1
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,179,193,93.7,123.7
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,179,193,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,4382,291,85.5,100.3
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,2784,292,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,1080,300,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,32535,93,119.0,98.9
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,24980,80,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5049,164,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,103,1709,99.0,102.8
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,103,1709,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,14255,256,102.2,104.5
2021,11,18,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,6730,243,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,2880,248,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1835,276,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,9580,161,80.1,94.2
2021,11,18,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,6210,141,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,180,492,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,90,59,,
2021,11,18,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,3100,187,75.2,102.2
2021,11,18,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,,,6753,422,112.6,101.4
2021,11,18,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4939,437,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1463,400,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,7982,394,117.9,93.4
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,3446,442,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,3248,336,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,3769,672,59.0,99.4
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,1617,640,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1224,670,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,526,626,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4811,324,95.0,96.1
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,2288,330,,
2021,11,18,–Ø,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1634,316,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,324,974,118.2,89.4
2021,11,18,–Ø,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,324,974,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,356,761,102.6,94.0
2021,11,18,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,142,960,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,122,605,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,92,663,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,170,1567,68.0,89.2
2021,11,18,–Ø,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,170,1567,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,6091,288,41.9,87.3
2021,11,18,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2640,277,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,2215,293,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,741,329,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,27300,208,81.2,112.4
2021,11,18,–Ø,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,27300,208,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2519,241,115.2,74.4
2021,11,18,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1442,223,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,500,177,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,170,270,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,24244,208,341.3,83.5
2021,11,18,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,14390,223,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,9630,183,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,129859,198,112.0,103.7
2021,11,18,–Ø,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,120554,198,,
2021,11,18,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2290,104,105.0,96.3
2021,11,18,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,575,719,70.1,71.8
2021,11,18,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,120,2268,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,•Ÿ@‰ª,040,10,1851,,
2021,11,18,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,445,275,89.0,100.7
2021,11,18,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,1440,410,111.0,62.2
2021,11,18,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,960,407,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,80,432,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,40,864,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,24,864,,
2021,11,18,–Ø,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,336,326,262.5,85.3
2021,11,18,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2464,813,74.2,120.4
2021,11,18,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,756,728,,
2021,11,18,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,691,753,,
2021,11,18,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,419,903,,
2021,11,18,–Ø,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,390,987,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,621,495,100.3,102.1
2021,11,18,–Ø,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,609,496,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,8836,238,91.5,95.6
2021,11,18,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,5909,238,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,1965,230,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,7428,490,111.8,114.2
2021,11,18,–Ø,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6610,457,,
2021,11,18,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,13760,462,122.3,72.3
2021,11,18,–Ø,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,7596,277,77.2,88.2
2021,11,18,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1271,712,47.4,112.1
