”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,3041,331,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,,,983,326,92.3,96.7
2021,10,4,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,908,331,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚·‚à‚à,44700,,,80,794,76.9,97.5
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚·‚à‚à,44700,–kŠC“¹,001,80,794,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,6129,1557,154.0,103.5
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,4131,1637,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,1070,1325,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,,,2818,1593,161.0,112.0
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,2777,1597,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,3311,1526,148.5,97.1
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚­‚è,45700,,,925,833,357.1,114.3
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚­‚è,45700,‘å@•ª,044,555,866,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚­‚è,45700,ˆï@é,008,370,783,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1131,587,37.8,95.8
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,916,548,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1067,585,91.5,82.9
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,916,548,,
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,64,624,3.5,112.6
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,996,844,95.0,102.4
2021,10,4,ŒŽ,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,35351,269,36.7,119.6
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,22242,178,31.6,101.7
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1081,237,35.3,92.9
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2563,175,141.2,119.9
2021,10,4,ŒŽ,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2512,271,46.0,108.8
2021,10,4,ŒŽ,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,4976,635,48.1,132.0
2021,10,4,ŒŽ,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,520,205,118.2,61.4
2021,10,4,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1457,607,86.1,84.0
