”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,,,393,2937,70.6,88.0
2021,10,30,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,Ã@‰ª,022,279,3306,,
2021,10,30,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,Â@X,002,56,1569,,
2021,10,30,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,,,1519,637,300.2,80.4
2021,10,30,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,ŒF@–{,043,560,620,,
2021,10,30,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,ˆï@é,008,496,453,,
2021,10,30,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,Ã@‰ª,022,375,930,,
2021,10,30,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,,,871,658,204.5,77.9
2021,10,30,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,ˆï@é,008,496,453,,
2021,10,30,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,375,930,,
2021,10,30,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ƒƒƒ“,47299,,,648,608,810.0,119.4
2021,10,30,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,,,680,428,3400.0,61.0
2021,10,30,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,ŒF@–{,043,650,414,,
2021,10,30,“y,‰¡•lŽs,1401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,519,983,149.1,84.5
2021,10,30,“y,‰¡•lŽs,1401,—A“ü‰ÊŽÀŒv,50000,,,44836,201,115.6,84.1
2021,10,30,“y,‰¡•lŽs,1401,ƒoƒiƒi,50100,,,24135,140,110.0,96.6
2021,10,30,“y,‰¡•lŽs,1401,ƒpƒCƒiƒbƒvƒ‹,50300,,,3714,175,85.1,100.0
2021,10,30,“y,‰¡•lŽs,1401,ƒŒƒ‚ƒ“,50400,,,1395,205,44.1,115.8
2021,10,30,“y,‰¡•lŽs,1401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,5598,176,866.6,124.8
2021,10,30,“y,‰¡•lŽs,1401,ƒIƒŒƒ“ƒW,50600,,,4915,103,334.6,51.2
2021,10,30,“y,‰¡•lŽs,1401,—A“üƒLƒEƒC,50800,,,3388,577,194.8,89.9
2021,10,30,“y,‰¡•lŽs,1401,—A“üƒƒƒ“,50850,,,56,324,29.2,116.5
2021,10,30,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1635,753,30.9,123.2
