”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,2081,293,,
2021,11,20,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,171,704,,
2021,11,20,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3096,310,103.3,103.3
2021,11,20,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3096,310,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,81340,50,122.6,84.7
2021,11,20,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,61245,52,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,12285,44,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1057,458,88.5,100.2
2021,11,20,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,705,447,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,352,479,,
2021,11,20,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2605,217,89.9,72.1
2021,11,20,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2597,217,,
2021,11,20,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,37,244,18.5,176.8
2021,11,20,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,754,274,111.9,103.0
2021,11,20,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,424,273,,
2021,11,20,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,242,263,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,26750,67,80.0,101.5
2021,11,20,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,10020,76,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,7800,69,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,6070,51,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3563,408,103.2,100.0
2021,11,20,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,3156,398,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,12154,392,60.7,92.0
2021,11,20,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,10317,369,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Ó‚«,32300,,,8,1188,200.0,91.7
2021,11,20,“y,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,8,1188,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,271,461,58.8,103.6
2021,11,20,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,211,515,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,•Ÿ@‰ª,040,30,270,,
2021,11,20,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,610,697,101.0,110.8
2021,11,20,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,541,735,,
2021,11,20,“y,–k‹ãBŽs,4001,‚É‚ç,32800,,,1780,681,137.5,100.7
2021,11,20,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,700,672,,
2021,11,20,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,470,711,,
2021,11,20,“y,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,385,644,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2142,247,108.0,100.0
2021,11,20,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,2020,253,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,251,932,160.9,100.5
2021,11,20,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,251,932,160.9,100.5
2021,11,20,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,129,154,18.2,127.3
2021,11,20,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,124,141,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,6399,274,109.6,84.0
2021,11,20,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,3574,261,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,2543,288,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,25892,90,124.8,91.8
2021,11,20,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,20776,73,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,100,1690,161.3,88.6
2021,11,20,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,100,1690,,
2021,11,20,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,16010,258,155.4,102.8
2021,11,20,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,5090,246,,
2021,11,20,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,3375,253,,
2021,11,20,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,2500,299,,
2021,11,20,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2385,254,,
2021,11,20,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,7954,188,79.0,102.7
2021,11,20,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,234,480,,
2021,11,20,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‘å@•ª,044,200,76,,
2021,11,20,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,7520,182,109.5,98.4
2021,11,20,“y,–k‹ãBŽs,4001,‚È‚·,34300,,,8108,372,129.4,93.9
2021,11,20,“y,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4485,432,,
2021,11,20,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,3189,303,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,12655,412,433.7,95.2
2021,11,20,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,7670,357,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,2822,493,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,6696,630,536.5,85.9
2021,11,20,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,3548,601,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1932,694,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4370,355,74.6,105.0
2021,11,20,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,2368,323,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,550,275,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,²@‰ê,041,167,236,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,126,229,,
2021,11,20,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‚@’m,039,117,658,,
2021,11,20,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,377,991,96.2,101.2
2021,11,20,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,377,991,,
2021,11,20,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,283,882,111.9,103.2
2021,11,20,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,100,942,,
2021,11,20,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,92,623,,
2021,11,20,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,50,1337,,
2021,11,20,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,182,1449,126.4,98.8
2021,11,20,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,162,1449,,
2021,11,20,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,6196,282,56.8,94.6
2021,11,20,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,2165,285,,
2021,11,20,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,1690,269,,
2021,11,20,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,850,440,,
2021,11,20,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ˆï@é,008,850,93,,
2021,11,20,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,36980,196,151.4,96.1
2021,11,20,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,31980,194,,
2021,11,20,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2998,241,206.3,54.8
2021,11,20,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,1868,220,,
2021,11,20,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,650,254,,
2021,11,20,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,1806,314,34.7,122.7
2021,11,20,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,1730,289,,
2021,11,20,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,96760,125,112.9,65.4
2021,11,20,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,92670,126,,
2021,11,20,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,4090,98,148.7,97.0
2021,11,20,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,465,464,66.4,78.5
2021,11,20,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,40,2430,,
2021,11,20,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,425,279,73.3,106.9
2021,11,20,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,900,478,244.6,91.2
2021,11,20,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,596,540,,
2021,11,20,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,12,864,,
2021,11,20,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,292,335,811.1,88.6
2021,11,20,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2721,826,197.3,101.6
2021,11,20,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,1177,810,,
2021,11,20,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,579,680,,
2021,11,20,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,441,993,,
2021,11,20,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,632,489,147.7,99.4
2021,11,20,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,632,489,,
2021,11,20,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,10082,245,100.5,97.6
2021,11,20,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,5702,249,,
2021,11,20,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,3004,231,,
2021,11,20,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,6826,396,145.9,95.9
2021,11,20,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6817,396,,
2021,11,20,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,13598,531,132.6,103.7
2021,11,20,“y,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,15108,244,113.5,96.8
2021,11,20,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,2531,578,86.6,112.7
