”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,14,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2740,266,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,10056,245,172.9,118.9
2021,12,14,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‘å@•ª,044,3660,276,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,2160,244,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,256,523,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,140,410,,
2021,12,14,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,3840,191,88.1,98.5
2021,12,14,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,,,7025,390,99.3,93.1
2021,12,14,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4297,433,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,2518,323,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,9572,369,307.7,93.4
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,7066,334,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,1259,473,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,6597,417,255.4,76.1
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,3518,336,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,2447,534,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4771,361,87.0,96.8
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,2029,341,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,712,305,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‚@’m,039,216,384,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,168,293,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,31,610,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,392,1421,91.0,118.4
2021,12,14,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,389,1382,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,472,813,115.4,102.0
2021,12,14,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,182,995,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,172,715,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,94,661,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,1657,1009,229.5,99.4
2021,12,14,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,1639,1008,,
2021,12,14,‰Î,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,40,1207,95.2,112.3
2021,12,14,‰Î,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,40,1207,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,13405,295,131.8,89.9
2021,12,14,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,5510,357,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ç@—t,012,4360,237,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1835,269,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,37140,196,137.5,88.3
2021,12,14,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,33450,191,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,4667,269,377.6,97.5
2021,12,14,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,2251,174,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,965,245,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŽR@Œû,035,670,551,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,5964,297,64.6,104.2
2021,12,14,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,5750,275,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,56385,199,50.9,97.1
2021,12,14,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,50675,200,,
2021,12,14,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2720,109,167.4,87.9
2021,12,14,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,730,719,127.0,155.6
2021,12,14,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,190,2029,,
2021,12,14,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,540,259,103.8,93.2
2021,12,14,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,983,618,92.7,122.6
2021,12,14,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,592,522,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,Ž­Ž™“‡,046,243,713,,
2021,12,14,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,104,371,27.1,110.4
2021,12,14,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2898,778,145.1,95.9
2021,12,14,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,894,666,,
2021,12,14,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,834,668,,
2021,12,14,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,477,1035,,
2021,12,14,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,375,1034,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,427,512,32.4,105.3
2021,12,14,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,420,492,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,8864,287,124.4,101.1
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,4185,292,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,3014,230,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,6428,452,136.7,101.6
2021,12,14,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6422,451,,
2021,12,14,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,11017,655,73.0,150.6
2021,12,14,‰Î,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,9928,253,109.3,95.8
2021,12,14,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,2510,418,123.6,94.6
