”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,77450,91,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,’·@–ì,020,35470,125,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5410,655,117.0,94.5
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Šò@•Œ,021,3076,657,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,905,539,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‹ž@“s,026,450,781,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ë‚¬,31900,,,17004,420,123.6,95.5
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ë‚¬,31900,–kŠC“¹,001,7255,314,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ë‚¬,31900,’·@–ì,020,2590,311,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ë‚¬,31900,‹ž@“s,026,2085,786,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ë‚¬,31900,’¹@Žæ,031,2043,390,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,,,703,820,98.7,98.8
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,ŽO@d,024,450,592,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@•ª,044,108,565,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@ã,027,77,589,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,,,299,976,92.3,116.7
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‹ž@“s,026,171,1019,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,Ž @‰ê,025,96,1084,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚É‚ç,32800,,,4010,609,104.8,93.5
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚É‚ç,32800,‚@’m,039,2295,586,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚É‚ç,32800,‘å@•ª,044,1715,639,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,,,843,293,92.6,107.7
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,820,294,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,,,829,982,92.3,109.4
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,479,965,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,186,983,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,33101,,,7,1053,53.8,92.9
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,,,420,261,107.7,92.9
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,330,243,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,’·@–ì,020,90,324,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,,,15464,430,169.7,81.9
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,14099,426,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,,,62448,172,256.6,78.9
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,’·@–ì,020,56170,172,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,,,96,2093,69.1,109.8
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,’·@–ì,020,82,1944,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,,,34463,233,131.1,93.6
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,7377,270,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,Ž @‰ê,025,6985,240,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹ž@“s,026,4382,179,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,²@‰ê,041,3840,232,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2370,261,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,,,15972,139,100.0,90.8
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,15070,125,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚È‚·,34300,,,26803,252,119.8,94.7
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚È‚·,34300,‹ž@“s,026,9983,183,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚È‚·,34300,‚@’m,039,7189,302,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚È‚·,34300,“¿@“‡,036,4314,187,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,,,69014,444,147.4,90.4
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,–kŠC“¹,001,29998,418,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Šò@•Œ,021,16666,456,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ˆï@é,008,9994,383,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,,,22945,921,150.4,97.2
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,10980,818,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,7044,962,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,1900,1219,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,,,13374,376,114.0,99.7
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,ˆï@é,008,5864,370,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,3346,355,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,•º@ŒÉ,028,1634,327,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,,,3499,579,104.4,97.5
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,2966,544,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,653,921,85.9,97.3
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,274,893,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,‹ž@“s,026,229,780,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,104,1340,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,151,2240,59.7,164.8
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,151,2240,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,,,2254,864,59.6,105.4
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,‹ž@“s,026,1368,1030,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,ŽR@Œ`,006,720,573,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,,,16100,337,79.3,108.0
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,7545,415,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ˆï@é,008,6925,264,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,,,40660,148,69.4,100.7
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,40660,148,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,,,8834,286,75.6,94.4
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,6314,233,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,Ž­Ž™“‡,046,1500,315,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,,,10143,318,90.6,103.2
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,6430,286,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,3713,374,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,,,31081,126,60.1,112.5
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,26171,115,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36620,,,60,110,17.6,103.8
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,,,462,1642,54.9,529.7
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,Â@X,002,336,2120,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,‹ž@“s,026,8,1620,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36701,,,118,280,14.6,100.0
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,,,1358,721,71.2,101.1
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,‚@’m,039,919,856,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,˜a‰ÌŽR,030,184,454,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,37201,,,108,441,100.0,100.0
2021,10,4,ŒŽ,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,,,6443,830,92.9,99.6
2021,10,4,ŒŽ,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,“¿@“‡,036,1688,982,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,’·@è,042,1386,743,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ŽO@d,024,972,678,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,˜a‰ÌŽR,030,744,716,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,592,597,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚È‚ß‚±,38300,,,324,589,78.3,106.5
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚È‚ß‚±,38300,’·@–ì,020,284,588,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,,,12546,291,93.6,95.7
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,12246,291,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,,,10517,431,127.3,98.4
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,’·@–ì,020,10298,416,,
2021,10,4,ŒŽ,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ì–ìØ,39000,,,11565,1757,94.5,109.1
2021,10,4,ŒŽ,‹ž“sŽs,2601,—A“ü–ìØŒv,39100,,,1966,3285,55.2,172.6
2021,10,4,ŒŽ,‹ž“sŽs,2601,‘¼‚Ì—A“ü–ìØ,39200,,,1673,3804,77.5,128.9
