”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚È‚µ,43401,,,20,432,13.9,32.0
2021,11,27,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,,,3132,516,1740.0,57.4
2021,11,27,“y,‰¡•lŽs,1401,¼—m‚È‚µ,43499,ŽR@Œ`,006,2822,481,,
2021,11,27,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,,,29493,369,131.5,101.1
2021,11,27,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,“Þ@—Ç,029,14800,376,,
2021,11,27,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,Šò@•Œ,021,4490,356,,
2021,11,27,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,ˆ¤@•Q,038,3770,327,,
2021,11,27,“y,‰¡•lŽs,1401,‚©‚«Œv,43500,˜a‰ÌŽR,030,3720,374,,
2021,11,27,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,,,28753,369,129.5,100.8
2021,11,27,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,14800,376,,
2021,11,27,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,Šò@•Œ,021,4490,356,,
2021,11,27,“y,‰¡•lŽs,1401,ŠÃ‚ª‚«,43700,˜a‰ÌŽR,030,3720,374,,
2021,11,27,“y,‰¡•lŽs,1401,a‚ª‚«,43751,,,740,378,328.9,123.5
2021,11,27,“y,‰¡•lŽs,1401,a‚ª‚«,43751,ˆ¤@•Q,038,740,378,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,,,2264,1459,236.6,69.1
2021,11,27,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,Â@X,002,1145,558,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,851,2432,,
2021,11,27,“y,‰¡•lŽs,1401,‹•ô,45206,,,77,1473,78.6,92.8
2021,11,27,“y,‰¡•lŽs,1401,‹•ô,45206,’·@–ì,020,77,1473,,
2021,11,27,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2187,1459,254.6,67.3
2021,11,27,“y,‰¡•lŽs,1401,‚­‚è,45700,,,3,1404,|,|
2021,11,27,“y,‰¡•lŽs,1401,‚­‚è,45700,ˆï@é,008,3,1404,,
2021,11,27,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,,,8702,1595,183.3,82.1
2021,11,27,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,“È@–Ø,009,6551,1390,,
2021,11,27,“y,‰¡•lŽs,1401,‚¢‚¿‚²,46100,Ã@‰ª,022,923,2165,,
2021,11,27,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,,,755,881,81.8,109.9
2021,11,27,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,Ã@‰ª,022,567,946,,
2021,11,27,“y,‰¡•lŽs,1401,ƒƒƒ“Œv,47000,ŒF@–{,043,188,685,,
2021,11,27,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,,,567,946,138.0,105.8
2021,11,27,“y,‰¡•lŽs,1401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,567,946,,
2021,11,27,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ƒƒƒ“,47299,,,188,685,36.7,94.0
2021,11,27,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,,,260,285,28.1,101.4
2021,11,27,“y,‰¡•lŽs,1401,‚·‚¢‚©,48100,ŒF@–{,043,260,285,,
2021,11,27,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,,,485,560,33.7,110.2
2021,11,27,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,ŒQ@”n,010,300,442,,
2021,11,27,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,ŽR@—œ,019,86,418,,
2021,11,27,“y,‰¡•lŽs,1401,ƒLƒEƒCƒtƒ‹ƒc,49300,‹{@è,045,70,987,,
2021,11,27,“y,‰¡•lŽs,1401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,404,867,133.3,79.8
2021,11,27,“y,‰¡•lŽs,1401,—A“ü‰ÊŽÀŒv,50000,,,30822,205,114.0,93.6
2021,11,27,“y,‰¡•lŽs,1401,ƒoƒiƒi,50100,,,17004,121,106.5,110.0
2021,11,27,“y,‰¡•lŽs,1401,ƒpƒCƒiƒbƒvƒ‹,50300,,,4082,175,206.0,97.8
2021,11,27,“y,‰¡•lŽs,1401,ƒŒƒ‚ƒ“,50400,,,2433,307,172.1,87.5
2021,11,27,“y,‰¡•lŽs,1401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1793,230,82.7,88.8
2021,11,27,“y,‰¡•lŽs,1401,ƒIƒŒƒ“ƒW,50600,,,1326,213,153.7,105.4
2021,11,27,“y,‰¡•lŽs,1401,—A“üƒLƒEƒC,50800,,,2036,334,66.1,66.7
2021,11,27,“y,‰¡•lŽs,1401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2149,667,150.3,95.1
