”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,5,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,484,235,70.8,104.0
2021,11,5,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,484,235,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,12323,347,108.2,101.8
2021,11,5,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,10223,319,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,25578,209,114.8,107.7
2021,11,5,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,16255,250,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,8651,126,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,128,1830,77.6,107.6
2021,11,5,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,108,1645,,
2021,11,5,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,16665,354,47.8,102.3
2021,11,5,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,12143,370,,
2021,11,5,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,3872,303,,
2021,11,5,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,15435,113,29.1,104.6
2021,11,5,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,15393,112,,
2021,11,5,‹à,ŽD–yŽs,5101,‚È‚·,34300,,,8697,498,110.1,94.7
2021,11,5,‹à,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,5416,537,,
2021,11,5,‹à,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,1200,455,,
2021,11,5,‹à,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,1166,379,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,15798,378,74.6,99.5
2021,11,5,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,11921,357,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,3514,379,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,7391,517,61.2,126.1
2021,11,5,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,5126,419,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,1630,644,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,9021,373,145.1,112.3
2021,11,5,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,5863,312,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,1826,498,,
2021,11,5,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,73,2042,70.2,95.3
2021,11,5,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,51,2424,,
2021,11,5,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,19,1114,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,28,486,82.4,102.1
2021,11,5,‹à,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,28,486,,
2021,11,5,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,68,1299,23.6,100.4
2021,11,5,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,40,1323,,
2021,11,5,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,28,1265,,
2021,11,5,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,30,1958,19.6,141.3
2021,11,5,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,30,1958,,
2021,11,5,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,,,20,907,|,|
2021,11,5,‹à,ŽD–yŽs,5101,‚»‚ç‚Ü‚ß,35400,–kŠC“¹,001,20,907,,
2021,11,5,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,3004,357,13.7,121.4
2021,11,5,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,1840,303,,
2021,11,5,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,590,463,,
2021,11,5,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,81282,119,121.6,87.5
2021,11,5,‹à,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,81282,119,,
2021,11,5,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,85,426,34.4,84.2
2021,11,5,‹à,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,75,436,,
2021,11,5,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,25983,214,54.9,101.9
2021,11,5,‹à,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,25983,214,,
2021,11,5,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,185513,92,54.4,117.9
2021,11,5,‹à,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,185513,92,,
2021,11,5,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,285,671,77.4,119.4
2021,11,5,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,48,990,,
2021,11,5,‹à,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,36,2070,,
2021,11,5,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,201,344,69.6,90.1
2021,11,5,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1547,634,71.9,133.8
2021,11,5,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1016,749,,
2021,11,5,‹à,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,232,371,,
2021,11,5,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,299,448,20.1,108.2
2021,11,5,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1674,770,60.1,102.1
2021,11,5,‹à,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1674,770,,
2021,11,5,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,901,419,87.7,96.5
2021,11,5,‹à,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,901,419,,
2021,11,5,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,5865,225,341.8,74.5
2021,11,5,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,4303,194,,
2021,11,5,‹à,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1562,310,,
2021,11,5,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,2550,406,357.6,74.0
2021,11,5,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,’·@–ì,020,1530,318,,
2021,11,5,‹à,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,861,534,,
2021,11,5,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,6182,914,119.1,95.6
2021,11,5,‹à,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2173,753,66.7,127.0
2021,11,5,‹à,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,542,1127,57.7,139.0
