”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,9,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,92,603,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,31,1533,155.0,106.8
2021,11,9,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,20,1112,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,11,2297,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4680,286,112.8,94.7
2021,11,9,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4680,286,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,53891,68,108.5,103.0
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,20385,69,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,13710,67,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,13650,64,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1545,294,103.8,89.9
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1113,301,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,432,277,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,4034,274,161.6,128.6
2021,11,9,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,4022,274,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,22,291,62.9,84.3
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,894,245,103.8,110.4
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,340,253,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,314,238,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,240,244,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,39334,97,113.2,90.7
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,12690,96,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,11356,90,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,5602,96,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‹{@è,045,4300,98,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3091,490,97.8,102.1
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2439,493,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,517,456,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,13110,408,103.0,107.1
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,10510,386,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,,,8,1242,|,|
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,8,1242,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,408,449,197.1,85.4
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,368,463,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,730,696,75.1,112.8
2021,11,9,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,575,772,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,155,414,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,,,1916,678,143.5,97.7
2021,11,9,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,745,709,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,663,646,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,355,686,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,702,325,111.4,98.8
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,700,320,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,215,946,100.0,98.9
2021,11,9,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,215,946,100.0,98.9
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,7744,290,121.3,94.5
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,4793,311,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1781,298,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,22307,109,139.1,92.4
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,13530,89,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5041,156,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,115,1747,135.3,92.9
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,115,1747,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,12445,227,92.8,94.2
2021,11,9,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,4520,197,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,3230,247,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2175,229,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,1930,263,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,11045,165,141.5,106.5
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,7820,152,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,360,454,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,ŒF@–{,043,40,117,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‘å@•ª,044,35,142,,
2021,11,9,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,2790,165,109.0,99.4
2021,11,9,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,,,8778,374,162.4,93.5
2021,11,9,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,4636,414,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,3029,371,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,7918,367,110.3,99.2
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,5166,315,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,‘å@•ª,044,1476,304,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,6365,663,185.6,97.9
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3765,661,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,2186,640,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,5645,310,184.4,84.2
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,1610,383,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1510,325,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,1193,183,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,763,242,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,284,1539,98.6,98.3
2021,11,9,‰Î,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,284,1539,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,335,907,75.5,111.2
2021,11,9,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,148,1111,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,106,573,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,61,857,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,197,1997,172.8,106.4
2021,11,9,‰Î,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,191,1993,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,8,1188,|,|
2021,11,9,‰Î,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,8,1188,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,12170,272,71.0,96.1
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,5110,283,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,2350,238,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,1335,301,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ˆï@é,008,1180,135,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,38160,177,159.6,87.6
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,38140,177,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,5053,256,291.4,79.8
2021,11,9,‰Î,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,4051,173,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,6206,203,30.9,71.7
2021,11,9,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,3660,189,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,2510,212,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,65415,163,49.6,105.2
2021,11,9,‰Î,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,62515,165,,
2021,11,9,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,2560,104,544.7,68.9
2021,11,9,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,639,503,102.9,77.4
2021,11,9,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,60,2592,,
2021,11,9,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,579,287,116.5,104.4
2021,11,9,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,740,521,64.5,124.9
2021,11,9,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,252,488,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,Ž­Ž™“‡,046,240,713,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,80,324,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‘å@•ª,044,12,864,,
2021,11,9,‰Î,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,156,352,52.0,105.7
2021,11,9,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,2847,832,200.1,93.3
2021,11,9,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,999,806,,
2021,11,9,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,713,753,,
2021,11,9,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,379,945,,
2021,11,9,‰Î,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,377,1030,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,580,464,76.6,97.9
2021,11,9,‰Î,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,580,464,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,11828,220,116.3,100.5
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,9300,217,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2174,227,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,5715,395,98.6,103.1
2021,11,9,‰Î,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,5712,395,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,13324,563,50.5,160.9
2021,11,9,‰Î,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,7949,336,156.7,98.0
2021,11,9,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1649,923,160.1,118.8
