”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,101,2291,,
2021,10,9,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,70,1520,,
2021,10,9,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,40,913,,
2021,10,9,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Šò@•Œ,021,30,1944,,
2021,10,9,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,35201,,,113,167,|,|
2021,10,9,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,,,2451,821,106.2,98.4
2021,10,9,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,‹ž@“s,026,1155,1102,,
2021,10,9,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,ŽR@Œ`,006,900,465,,
2021,10,9,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,,,23730,304,193.1,96.5
2021,10,9,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ˆï@é,008,11565,269,,
2021,10,9,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,7415,377,,
2021,10,9,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ç@—t,012,3750,275,,
2021,10,9,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,,,54780,153,154.0,114.2
2021,10,9,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,54780,153,,
2021,10,9,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,,,5520,361,77.2,141.0
2021,10,9,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,Ž­Ž™“‡,046,2350,327,,
2021,10,9,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1508,240,,
2021,10,9,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‹ž@“s,026,1342,559,,
2021,10,9,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,,,5512,346,106.6,117.7
2021,10,9,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4500,311,,
2021,10,9,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,,,34977,137,49.1,108.7
2021,10,9,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,26617,118,,
2021,10,9,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,•º@ŒÉ,028,8080,202,,
2021,10,9,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36620,,,280,110,233.3,112.2
2021,10,9,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,,,296,302,45.3,38.7
2021,10,9,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36701,,,296,302,70.1,116.6
2021,10,9,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,,,1408,778,125.9,114.7
2021,10,9,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,‚@’m,039,1132,860,,
2021,10,9,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,37201,,,175,425,182.3,97.9
2021,10,9,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,,,5926,899,81.7,115.6
2021,10,9,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,“¿@“‡,036,3048,994,,
2021,10,9,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,˜a‰ÌŽR,030,775,661,,
2021,10,9,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ŽO@d,024,618,724,,
2021,10,9,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,L@“‡,034,563,1060,,
2021,10,9,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,,,477,563,156.9,96.2
2021,10,9,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,’·@–ì,020,437,561,,
2021,10,9,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,,,12305,295,107.2,102.1
2021,10,9,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,11645,296,,
2021,10,9,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,,,8986,439,132.2,102.8
2021,10,9,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,’·@–ì,020,8683,417,,
2021,10,9,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ì–ìØ,39000,,,10238,2146,107.2,97.1
2021,10,9,“y,‹ž“sŽs,2601,—A“ü–ìØŒv,39100,,,2643,3660,103.8,97.0
2021,10,9,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü–ìØ,39200,,,1741,5406,102.6,99.2
