”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,L“‡Žs,3401,a‚ª‚«,43751,˜a‰ÌŽR,030,7508,275,,
2021,10,9,“y,L“‡Žs,3401,a‚ª‚«,43751,’¹@Žæ,031,5860,580,,
2021,10,9,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,,,5821,1312,100.1,99.1
2021,10,9,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,3538,1225,,
2021,10,9,“y,L“‡Žs,3401,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,1664,1292,,
2021,10,9,“y,L“‡Žs,3401,‹•ô,45206,,,273,1534,63.0,99.3
2021,10,9,“y,L“‡Žs,3401,‹•ô,45206,’·@–ì,020,273,1534,,
2021,10,9,“y,L“‡Žs,3401,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,5548,1301,103.0,99.6
2021,10,9,“y,L“‡Žs,3401,‚­‚è,45700,,,270,880,123.9,114.4
2021,10,9,“y,L“‡Žs,3401,‚­‚è,45700,ˆï@é,008,200,732,,
2021,10,9,“y,L“‡Žs,3401,‚­‚è,45700,ŽR@Œû,035,60,1368,,
2021,10,9,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,,,221,1606,210.5,74.2
2021,10,9,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,’·@–ì,020,129,1421,,
2021,10,9,“y,L“‡Žs,3401,‚¢‚¿‚²,46100,L@“‡,034,92,1865,,
2021,10,9,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,,,1942,693,219.9,77.6
2021,10,9,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,“‡@ª,032,800,722,,
2021,10,9,“y,L“‡Žs,3401,ƒƒƒ“Œv,47000,’¹@Žæ,031,800,522,,
2021,10,9,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,,,342,1026,105.9,85.3
2021,10,9,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,246,1146,,
2021,10,9,“y,L“‡Žs,3401,‰·Žºƒƒƒ“,47200,•Ÿ@ˆä,018,96,718,,
2021,10,9,“y,L“‡Žs,3401,‚»‚Ì‘¼ƒƒƒ“,47299,,,1600,622,285.7,87.0
2021,10,9,“y,L“‡Žs,3401,‚·‚¢‚©,48100,,,320,421,100.0,103.4
2021,10,9,“y,L“‡Žs,3401,‚·‚¢‚©,48100,’·@è,042,320,421,,
2021,10,9,“y,L“‡Žs,3401,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1790,994,119.3,93.2
2021,10,9,“y,L“‡Žs,3401,—A“ü‰ÊŽÀŒv,50000,,,21744,341,105.0,127.2
2021,10,9,“y,L“‡Žs,3401,ƒoƒiƒi,50100,,,8735,217,68.6,108.5
2021,10,9,“y,L“‡Žs,3401,ƒpƒCƒiƒbƒvƒ‹,50300,,,4820,202,144.7,106.3
2021,10,9,“y,L“‡Žs,3401,ƒŒƒ‚ƒ“,50400,,,557,312,94.6,83.6
2021,10,9,“y,L“‡Žs,3401,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,225,214,53.8,108.1
2021,10,9,“y,L“‡Žs,3401,ƒIƒŒƒ“ƒW,50600,,,782,345,110.9,122.3
2021,10,9,“y,L“‡Žs,3401,—A“üƒLƒEƒC,50800,,,5506,584,363.2,96.8
2021,10,9,“y,L“‡Žs,3401,—A“üƒƒƒ“,50850,,,27,192,33.3,98.5
2021,10,9,“y,L“‡Žs,3401,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1092,772,81.7,111.1
