”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,8,‹à,L“‡Žs,3401,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,480,257,,
2021,10,8,‹à,L“‡Žs,3401,‚Ý‚¸‚È,31300,²@‰ê,041,380,162,,
2021,10,8,‹à,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,6027,334,117.0,101.2
2021,10,8,‹à,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,5523,341,,
2021,10,8,‹à,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,1595,127,3797.6,27.5
2021,10,8,‹à,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1175,307,51.3,97.2
2021,10,8,‹à,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,L@“‡,034,317,387,,
2021,10,8,‹à,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,300,294,,
2021,10,8,‹à,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,260,227,,
2021,10,8,‹à,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,150,168,,
2021,10,8,‹à,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,50357,88,96.4,88.0
2021,10,8,‹à,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,29330,88,,
2021,10,8,‹à,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,’·@–ì,020,12570,101,,
2021,10,8,‹à,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,3257,626,104.5,107.4
2021,10,8,‹à,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,3020,624,,
2021,10,8,‹à,L“‡Žs,3401,‚Ë‚¬,31900,,,10084,405,96.6,86.4
2021,10,8,‹à,L“‡Žs,3401,‚Ë‚¬,31900,–kŠC“¹,001,4065,282,,
2021,10,8,‹à,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,3254,357,,
2021,10,8,‹à,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,1682,670,,
2021,10,8,‹à,L“‡Žs,3401,‚Ý‚Â‚Î,32500,,,229,573,117.4,104.2
2021,10,8,‹à,L“‡Žs,3401,‚Ý‚Â‚Î,32500,‘å@•ª,044,225,531,,
2021,10,8,‹à,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,,,286,795,87.7,81.4
2021,10,8,‹à,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,L@“‡,034,154,1032,,
2021,10,8,‹à,L“‡Žs,3401,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,132,519,,
2021,10,8,‹à,L“‡Žs,3401,‚É‚ç,32800,,,2281,612,134.7,102.3
2021,10,8,‹à,L“‡Žs,3401,‚É‚ç,32800,‚@’m,039,1530,618,,
2021,10,8,‹à,L“‡Žs,3401,‚É‚ç,32800,‘å@•ª,044,750,599,,
2021,10,8,‹à,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,,,7,1203,0.3,420.6
2021,10,8,‹à,L“‡Žs,3401,ƒZƒ‹ƒŠ[,32900,“‡@ª,032,7,1203,,
2021,10,8,‹à,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,,,45,1462,6.9,146.5
2021,10,8,‹à,L“‡Žs,3401,ƒAƒXƒpƒ‰ƒKƒX,33100,L@“‡,034,25,1620,,
2021,10,8,‹à,L“‡Žs,3401,@@‚¤‚¿—A“ü,33101,,,20,1264,285.7,105.1
2021,10,8,‹à,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,,,78,280,52.7,69.3
2021,10,8,‹à,L“‡Žs,3401,ƒJƒŠƒtƒ‰ƒ[,33200,’·@–ì,020,78,280,,
2021,10,8,‹à,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,,,6544,461,143.9,92.2
2021,10,8,‹à,L“‡Žs,3401,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,5810,465,,
2021,10,8,‹à,L“‡Žs,3401,ƒŒƒ^ƒX,33400,,,27401,114,98.6,83.2
2021,10,8,‹à,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@–ì,020,19900,110,,
2021,10,8,‹à,L“‡Žs,3401,ƒŒƒ^ƒX,33400,’·@è,042,5640,91,,
2021,10,8,‹à,L“‡Žs,3401,ƒpƒZƒŠ,33600,,,85,2042,118.1,100.8
2021,10,8,‹à,L“‡Žs,3401,ƒpƒZƒŠ,33600,’·@–ì,020,56,1519,,
2021,10,8,‹à,L“‡Žs,3401,ƒpƒZƒŠ,33600,–kŠC“¹,001,20,2970,,
2021,10,8,‹à,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,,,8105,245,54.0,108.4
2021,10,8,‹à,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,²@‰ê,041,4370,237,,
2021,10,8,‹à,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,‹{@è,045,2005,261,,
2021,10,8,‹à,L“‡Žs,3401,‚«‚ã‚¤‚è,34100,ŒF@–{,043,1170,251,,
2021,10,8,‹à,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,,,10327,162,114.6,87.1
2021,10,8,‹à,L“‡Žs,3401,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,10290,161,,
2021,10,8,‹à,L“‡Žs,3401,‚È‚·,34300,,,4772,317,63.2,95.5
2021,10,8,‹à,L“‡Žs,3401,‚È‚·,34300,•Ÿ@‰ª,040,2165,404,,
2021,10,8,‹à,L“‡Žs,3401,‚È‚·,34300,L@“‡,034,950,232,,
2021,10,8,‹à,L“‡Žs,3401,‚È‚·,34300,²@‰ê,041,793,313,,
2021,10,8,‹à,L“‡Žs,3401,ƒgƒ}ƒg,34400,,,5075,424,39.1,98.4
2021,10,8,‹à,L“‡Žs,3401,ƒgƒ}ƒg,34400,“‡@ª,032,2313,410,,
2021,10,8,‹à,L“‡Žs,3401,ƒgƒ}ƒg,34400,ŒF@–{,043,1188,420,,
2021,10,8,‹à,L“‡Žs,3401,ƒgƒ}ƒg,34400,L@“‡,034,1049,408,,
2021,10,8,‹à,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,,,3284,967,48.3,101.8
2021,10,8,‹à,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,1806,938,,
2021,10,8,‹à,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,435,1066,,
2021,10,8,‹à,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,’¹@Žæ,031,330,879,,
2021,10,8,‹à,L“‡Žs,3401,ƒ~ƒjƒgƒ}ƒg,34450,“‡@ª,032,263,899,,
2021,10,8,‹à,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,,,4753,391,81.5,91.8
2021,10,8,‹à,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,2925,366,,
2021,10,8,‹à,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,‹{@è,045,764,581,,
2021,10,8,‹à,L“‡Žs,3401,ƒs[ƒ}ƒ“,34500,L@“‡,034,487,280,,
2021,10,8,‹à,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,,,77,1143,90.6,82.0
2021,10,8,‹à,L“‡Žs,3401,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,77,1143,,
2021,10,8,‹à,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,668,937,180.5,99.8
2021,10,8,‹à,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,508,855,,
2021,10,8,‹à,L“‡Žs,3401,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,88,1393,,
2021,10,8,‹à,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,150,1643,72.8,111.7
2021,10,8,‹à,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,100,1746,,
2021,10,8,‹à,L“‡Žs,3401,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,40,1404,,
2021,10,8,‹à,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,12,603,133.3,91.1
2021,10,8,‹à,L“‡Žs,3401,ŽÀ‚¦‚ñ‚Ç‚¤,35300,L@“‡,034,12,603,,
2021,10,8,‹à,L“‡Žs,3401,‚¦‚¾‚Ü‚ß,35500,,,98,660,83.8,97.2
2021,10,8,‹à,L“‡Žs,3401,‚¦‚¾‚Ü‚ß,35500,L@“‡,034,98,660,,
2021,10,8,‹à,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,,,3675,282,67.9,87.6
2021,10,8,‹à,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,ŒF@–{,043,2475,229,,
2021,10,8,‹à,L“‡Žs,3401,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,570,326,,
2021,10,8,‹à,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,,,17130,193,82.7,105.5
2021,10,8,‹à,L“‡Žs,3401,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,17130,193,,
2021,10,8,‹à,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,,,1807,274,70.4,113.2
2021,10,8,‹à,L“‡Žs,3401,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1700,254,,
2021,10,8,‹à,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,,,325,389,4.6,134.1
2021,10,8,‹à,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,200,281,,
2021,10,8,‹à,L“‡Žs,3401,‚â‚Ü‚Ì‚¢‚à,36500,ŒQ@”n,010,80,799,,
2021,10,8,‹à,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,,,21000,117,42.9,102.6
2021,10,8,‹à,L“‡Žs,3401,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,20090,115,,
2021,10,8,‹à,L“‡Žs,3401,@@‚¤‚¿—A“ü,36620,,,910,167,195.7,145.2
2021,10,8,‹à,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,,,208,1374,144.4,252.1
2021,10,8,‹à,L“‡Žs,3401,‚É‚ñ‚É‚­,36700,Â@X,002,50,3326,,
2021,10,8,‹à,L“‡Žs,3401,@@‚¤‚¿—A“ü,36701,,,158,756,117.9,224.3
2021,10,8,‹à,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,,,449,552,70.4,97.5
2021,10,8,‹à,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‚@’m,039,259,522,,
2021,10,8,‹à,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,L@“‡,034,50,972,,
2021,10,8,‹à,L“‡Žs,3401,‚µ‚å‚¤‚ª,37200,‹{@è,045,12,504,,
2021,10,8,‹à,L“‡Žs,3401,@@‚¤‚¿—A“ü,37201,,,128,454,200.0,101.8
2021,10,8,‹à,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,,,1455,939,72.8,110.6
2021,10,8,‹à,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,“‡@ª,032,696,1074,,
2021,10,8,‹à,L“‡Žs,3401,¶‚µ‚¢‚½‚¯,38100,’·@è,042,599,673,,
2021,10,8,‹à,L“‡Žs,3401,@@‚¤‚¿—A“ü,38101,,,15,648,300.0,100.0
2021,10,8,‹à,L“‡Žs,3401,‚È‚ß‚±,38300,,,860,497,88.6,98.6
2021,10,8,‹à,L“‡Žs,3401,‚È‚ß‚±,38300,‘å@•ª,044,671,482,,
2021,10,8,‹à,L“‡Žs,3401,‚È‚ß‚±,38300,’·@–ì,020,189,549,,
2021,10,8,‹à,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,,,6575,265,143.0,94.0
2021,10,8,‹à,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,3066,265,,
2021,10,8,‹à,L“‡Žs,3401,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2210,256,,
2021,10,8,‹à,L“‡Žs,3401,‚µ‚ß‚¶,38500,,,2974,541,105.3,96.3
2021,10,8,‹à,L“‡Žs,3401,‚µ‚ß‚¶,38500,’·@–ì,020,1689,464,,
2021,10,8,‹à,L“‡Žs,3401,‚µ‚ß‚¶,38500,L@“‡,034,644,767,,
2021,10,8,‹à,L“‡Žs,3401,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,336,348,,
2021,10,8,‹à,L“‡Žs,3401,‚»‚Ì‘¼‚Ì–ìØ,39000,,,4684,1520,76.3,121.0
2021,10,8,‹à,L“‡Žs,3401,—A“ü–ìØŒv,39100,,,1833,1326,114.7,132.2
2021,10,8,‹à,L“‡Žs,3401,‘¼‚Ì—A“ü–ìØ,39200,,,603,3427,65.3,216.4
