”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,9233,118,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,154,1716,104.8,100.6
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,150,1535,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,15237,392,245.2,133.8
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,7834,282,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,4678,586,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,29513,70,72.4,72.9
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,29313,67,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,,,7475,413,313.9,131.9
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,5143,414,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,1556,461,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,17958,299,98.5,113.3
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,15635,275,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,9746,520,81.2,121.5
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,6702,432,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,2520,635,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,5019,235,86.0,94.8
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,4614,200,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,101,1313,62.7,104.7
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,69,1431,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,30,1044,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,109,1027,48.9,156.1
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,109,1027,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,233,1052,162.9,95.4
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,93,1463,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,140,779,|,|
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,20675,262,1213.3,80.6
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,19655,259,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,52749,156,57.6,102.6
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,52749,156,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,260,313,38.2,120.4
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,40,545,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,20,513,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,9024,306,96.8,121.9
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,9024,306,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,261144,90,102.2,87.4
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,261144,90,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,209,455,43.4,66.1
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,5,2916,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,204,395,56.5,101.3
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,3053,578,209.1,90.3
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,2146,630,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,40,540,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,36,1026,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,831,427,265.5,91.4
2021,10,25,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,1871,753,117.5,101.2
2021,10,25,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,1871,753,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,787,417,69.0,102.5
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,787,417,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1860,305,29.7,145.2
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1808,303,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,242,679,5.6,166.8
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,137,674,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,94,514,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5120,925,86.6,102.3
2021,10,25,ŒŽ,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2639,612,100.5,98.9
2021,10,25,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,710,632,50.4,103.4
