”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,54720,39,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,13215,30,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,811,425,137.0,100.0
2021,12,4,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,503,423,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,308,428,,
2021,12,4,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2037,248,130.6,98.0
2021,12,4,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2029,248,,
2021,12,4,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,155,119,704.5,27.9
2021,12,4,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1036,264,197.0,104.8
2021,12,4,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,382,276,,
2021,12,4,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,330,246,,
2021,12,4,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,216,276,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,39770,68,97.9,95.8
2021,12,4,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,23560,71,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,10840,69,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2994,398,105.9,105.6
2021,12,4,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2692,385,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,11200,410,101.6,98.6
2021,12,4,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,9739,389,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,224,418,50.7,102.0
2021,12,4,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,164,487,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,•Ÿ@‰ª,040,30,243,,
2021,12,4,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,818,631,89.4,111.1
2021,12,4,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,793,637,,
2021,12,4,“y,–k‹ãBŽs,4001,‚É‚ç,32800,,,1643,665,155.1,97.8
2021,12,4,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,770,684,,
2021,12,4,“y,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,429,622,,
2021,12,4,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,235,674,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1835,220,109.8,98.2
2021,12,4,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1800,213,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,150,892,131.6,101.1
2021,12,4,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,150,892,131.6,101.1
2021,12,4,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,72,284,75.0,112.3
2021,12,4,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,72,284,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,5047,286,62.8,81.0
2021,12,4,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2227,275,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,1465,283,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,1302,292,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,19898,113,125.0,88.3
2021,12,4,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,12640,79,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5801,181,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,97,1464,190.2,101.5
2021,12,4,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,92,1462,,
2021,12,4,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,17745,247,136.9,102.1
2021,12,4,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,7430,240,,
2021,12,4,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,Ž­Ž™“‡,046,5130,249,,
2021,12,4,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2740,241,,
2021,12,4,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,8774,208,154.9,107.2
2021,12,4,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,‹{@è,045,194,498,,
2021,12,4,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,34201,,,8580,202,159.5,110.4
2021,12,4,“y,–k‹ãBŽs,4001,‚È‚·,34300,,,4962,423,91.7,106.8
2021,12,4,“y,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,3495,450,,
2021,12,4,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1282,355,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,7740,346,261.3,117.3
2021,12,4,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,4919,271,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,1714,478,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,5873,533,161.3,98.7
2021,12,4,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,3914,535,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‘å@•ª,044,958,419,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,4613,333,99.2,104.1
2021,12,4,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,2758,315,,
2021,12,4,“y,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,1100,312,,
2021,12,4,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,299,1063,115.0,103.8
2021,12,4,“y,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,299,1063,,
2021,12,4,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,341,816,84.4,107.4
2021,12,4,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,140,734,,
2021,12,4,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,108,1046,,
2021,12,4,“y,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,76,674,,
2021,12,4,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,478,1053,141.8,99.2
2021,12,4,“y,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,452,1051,,
2021,12,4,“y,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,20,1242,100.0,107.0
2021,12,4,“y,–k‹ãBŽs,4001,ŽÀ‚¦‚ñ‚Ç‚¤,35300,Ž­Ž™“‡,046,20,1242,,
2021,12,4,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,7765,389,104.1,131.0
2021,12,4,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,ˆï@é,008,5000,410,,
2021,12,4,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,1000,394,,
2021,12,4,“y,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‘å@•ª,044,605,426,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,21030,222,104.0,104.7
2021,12,4,“y,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,19870,220,,
2021,12,4,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,2128,169,190.3,55.4
2021,12,4,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,989,182,,
2021,12,4,“y,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,877,128,,
2021,12,4,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,1166,363,302.1,96.8
2021,12,4,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,580,281,,
2021,12,4,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,300,302,,
2021,12,4,“y,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,ŒF@–{,043,160,199,,
2021,12,4,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,106671,183,173.6,86.3
2021,12,4,“y,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,105011,184,,
2021,12,4,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1410,123,49.7,111.8
2021,12,4,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,785,452,221.1,86.9
2021,12,4,“y,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,80,2174,,
2021,12,4,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,705,257,223.8,90.5
2021,12,4,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,918,442,160.5,96.9
2021,12,4,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,534,504,,
2021,12,4,“y,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,24,864,,
2021,12,4,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,360,322,250.0,98.8
2021,12,4,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1767,850,112.7,102.8
2021,12,4,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,564,757,,
2021,12,4,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,365,962,,
2021,12,4,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,ŒF@–{,043,319,881,,
2021,12,4,“y,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,293,897,,
2021,12,4,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,475,552,102.4,112.4
2021,12,4,“y,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,439,491,,
2021,12,4,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,7881,258,142.2,100.8
2021,12,4,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,5109,266,,
2021,12,4,“y,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‘å@•ª,044,2210,240,,
2021,12,4,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,6747,441,128.1,105.3
2021,12,4,“y,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,6741,441,,
2021,12,4,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,12315,496,101.7,87.3
2021,12,4,“y,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,12662,246,124.5,110.3
2021,12,4,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,1458,532,105.6,100.4
