”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,’·@–ì,020,22,2779,,
2021,11,20,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,,,21496,274,133.2,97.9
2021,11,20,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹{@è,045,10920,279,,
2021,11,20,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,Ž @‰ê,025,3775,257,,
2021,11,20,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‚@’m,039,3180,256,,
2021,11,20,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,,,24270,131,96.1,89.1
2021,11,20,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,22750,121,,
2021,11,20,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,34201,,,850,173,132.8,101.8
2021,11,20,“y,‹ž“sŽs,2601,‚È‚·,34300,,,12119,374,114.1,95.7
2021,11,20,“y,‹ž“sŽs,2601,‚È‚·,34300,‚@’m,039,6878,367,,
2021,11,20,“y,‹ž“sŽs,2601,‚È‚·,34300,ŒF@–{,043,1440,395,,
2021,11,20,“y,‹ž“sŽs,2601,‚È‚·,34300,•Ÿ@‰ª,040,1405,453,,
2021,11,20,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,,,38228,429,234.9,87.0
2021,11,20,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ŒF@–{,043,11499,472,,
2021,11,20,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Ž @‰ê,025,9441,379,,
2021,11,20,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,8134,435,,
2021,11,20,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Šò@•Œ,021,2215,394,,
2021,11,20,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,,,13133,777,154.8,99.9
2021,11,20,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,7750,745,,
2021,11,20,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,930,594,,
2021,11,20,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,901,802,,
2021,11,20,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,700,923,,
2021,11,20,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,684,714,,
2021,11,20,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,,,14689,354,117.3,94.4
2021,11,20,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‹{@è,045,6312,360,,
2021,11,20,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‚@’m,039,4658,369,,
2021,11,20,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,ˆï@é,008,1923,333,,
2021,11,20,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,,,2328,818,349.0,66.0
2021,11,20,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,1707,818,,
2021,11,20,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,339,995,,
2021,11,20,“y,‹ž“sŽs,2601,ƒXƒCƒgƒR[ƒ“,34700,,,130,291,|,|
2021,11,20,“y,‹ž“sŽs,2601,ƒXƒCƒgƒR[ƒ“,34700,“¿@“‡,036,130,291,,
2021,11,20,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,914,873,88.7,94.8
2021,11,20,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,532,840,,
2021,11,20,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,202,915,,
2021,11,20,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,304,1684,108.6,89.2
2021,11,20,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,100,1771,,
2021,11,20,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,84,1869,,
2021,11,20,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,˜a‰ÌŽR,030,80,1357,,
2021,11,20,“y,‹ž“sŽs,2601,ŽÀ‚¦‚ñ‚Ç‚¤,35300,,,60,1148,100.0,99.8
2021,11,20,“y,‹ž“sŽs,2601,ŽÀ‚¦‚ñ‚Ç‚¤,35300,˜a‰ÌŽR,030,60,1148,,
2021,11,20,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,,,37900,293,253.9,96.1
2021,11,20,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ˆï@é,008,23060,244,,
2021,11,20,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,8450,437,,
2021,11,20,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,,,50390,180,165.5,81.8
2021,11,20,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,50390,180,,
2021,11,20,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,,,9047,319,71.7,98.8
2021,11,20,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,4826,241,,
2021,11,20,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‹ž@“s,026,1913,535,,
2021,11,20,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,1710,224,,
2021,11,20,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,,,9415,335,80.7,109.5
2021,11,20,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,8400,316,,
2021,11,20,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,,,72804,197,118.3,104.2
2021,11,20,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,59774,192,,
2021,11,20,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36620,,,40,151,0.8,104.9
2021,11,20,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,,,298,304,65.4,89.4
2021,11,20,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36701,,,298,304,65.4,89.4
2021,11,20,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,,,1404,804,152.8,99.5
2021,11,20,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,‚@’m,039,1119,881,,
2021,11,20,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,Ž @‰ê,025,84,357,,
2021,11,20,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,37201,,,196,447,116.7,103.5
2021,11,20,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,,,8399,875,131.4,98.8
2021,11,20,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,“¿@“‡,036,3521,957,,
2021,11,20,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ŽO@d,024,1639,595,,
2021,11,20,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,˜a‰ÌŽR,030,717,678,,
2021,11,20,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,L@“‡,034,644,1296,,
2021,11,20,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,’·@è,042,432,764,,
2021,11,20,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,,,590,462,116.1,97.1
2021,11,20,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,’·@–ì,020,575,459,,
2021,11,20,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,,,20588,262,115.2,103.1
2021,11,20,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,20168,263,,
2021,11,20,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,,,8099,491,117.6,101.0
2021,11,20,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,’·@–ì,020,7393,443,,
2021,11,20,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ì–ìØ,39000,,,9391,1484,81.1,110.8
2021,11,20,“y,‹ž“sŽs,2601,—A“ü–ìØŒv,39100,,,4073,1232,45.4,192.2
2021,11,20,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü–ìØ,39200,,,2461,1830,89.1,110.7
