”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4370,564,69.2,105.2
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,3421,581,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,425,462,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,,,30975,259,91.2,105.7
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,28239,242,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,463,720,94.9,102.4
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,268,738,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,172,647,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,566,657,156.8,107.0
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,180,547,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,159,727,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,113,605,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,‹{@é,004,63,720,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,,,2381,1007,136.1,101.8
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1400,1031,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‹{@è,045,300,1047,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,ˆï@é,008,268,918,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,2157,149,122.0,95.5
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,2157,149,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,636,767,66.6,101.5
2021,11,22,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,636,767,66.6,101.5
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,515,250,129.7,85.6
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,444,215,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,10568,271,86.7,104.2
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,6446,240,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,2490,318,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,27148,170,103.7,101.8
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,20456,170,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,4092,138,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,118,2140,107.3,93.2
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,45,1823,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,39,2489,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,22,1733,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,38866,320,708.5,114.3
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,34077,329,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,25671,136,83.7,119.3
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,25347,131,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,,,8940,461,421.1,95.1
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,4617,478,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,2272,503,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,‹{@è,045,1540,357,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,13538,375,123.0,119.0
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,11948,318,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,4843,776,95.7,136.4
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,1296,884,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1185,807,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,1001,957,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,961,413,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,9481,339,154.1,81.5
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,7263,334,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‚@’m,039,756,454,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,96,1906,88.9,109.5
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,62,2213,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,ˆï@é,008,18,1418,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,264,1226,227.6,102.5
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,200,1255,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,40,1208,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,270,1326,156.1,93.0
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,122,1611,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,39,1528,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ŒF@–{,043,9,1728,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,100,864,166.7,100.0
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,21255,252,218.8,90.6
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,19145,245,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,231131,86,440.8,55.1
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,231131,86,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,290,491,17.9,171.7
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,190,508,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,100,458,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,22476,119,85.1,120.2
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,22476,119,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,172886,132,100.7,95.7
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,172886,132,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,474,595,76.0,105.1
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,69,1890,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,405,375,76.1,117.6
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1985,699,162.3,114.0
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1146,768,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,ŒF@–{,043,54,1026,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,785,576,158.9,134.3
2021,11,22,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2185,734,107.1,107.5
2021,11,22,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2185,734,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1049,425,85.4,102.7
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1034,421,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2072,307,113.8,96.8
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2046,303,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,7739,531,202.9,99.4
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,7614,531,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,6016,879,54.9,101.5
2021,11,22,ŒŽ,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,3964,503,103.3,91.6
2021,11,22,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,2038,400,113.5,75.6
