”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2705,278,,
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,Â@X,002,1785,469,,
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,V@Šƒ,015,1500,439,,
2021,10,30,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,7828,289,101.7,91.2
2021,10,30,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4915,274,,
2021,10,30,“y,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2545,283,,
2021,10,30,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,,,5490,421,111.7,112.9
2021,10,30,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,Â@X,002,1785,469,,
2021,10,30,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,V@Šƒ,015,1500,439,,
2021,10,30,“y,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,1145,389,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,2045,1840,390.3,101.8
2021,10,30,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1634,1805,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,294,2167,,
2021,10,30,“y,–k‹ãBŽs,4001,‹•ô,45206,,,582,1559,|,|
2021,10,30,“y,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,582,1559,,
2021,10,30,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1463,1951,279.2,107.9
2021,10,30,“y,–k‹ãBŽs,4001,‚­‚è,45700,,,10,1026,0.4,63.7
2021,10,30,“y,–k‹ãBŽs,4001,‚­‚è,45700,‹{@è,045,10,1026,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1518,584,119.5,98.5
2021,10,30,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’¹@Žæ,031,784,540,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,574,466,,
2021,10,30,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,216,1044,17.0,176.1
2021,10,30,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,160,1220,,
2021,10,30,“y,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,56,540,,
2021,10,30,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,1302,507,|,|
2021,10,30,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,260,447,104.0,107.5
2021,10,30,“y,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,260,447,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,126,499,55.0,114.2
2021,10,30,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,90,410,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,36,720,,
2021,10,30,“y,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,595,758,275.5,91.9
2021,10,30,“y,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,88366,248,197.3,64.4
2021,10,30,“y,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,62477,171,416.3,96.6
2021,10,30,“y,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,5030,219,|,|
2021,10,30,“y,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1112,204,46.8,71.8
2021,10,30,“y,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3080,175,201.2,121.5
2021,10,30,“y,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1406,208,60.3,85.2
2021,10,30,“y,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,10082,602,50.0,109.1
2021,10,30,“y,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,308,336,88.0,98.2
2021,10,30,“y,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,4871,592,160.4,97.0
