”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,,,20378,348,102.6,97.2
2021,11,13,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,–kŠC“¹,001,5300,267,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’·@–ì,020,5294,246,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’¹@Žæ,031,2760,361,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,Ž @‰ê,025,2122,509,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‹ž@“s,026,2118,625,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ó‚«,32300,,,64,603,133.3,150.4
2021,11,13,“y,‹ž“sŽs,2601,‚Ó‚«,32300,‘å@ã,027,48,437,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ó‚«,32300,“¿@“‡,036,16,1103,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,,,796,726,108.6,100.7
2021,11,13,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,ŽO@d,024,375,578,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@•ª,044,168,582,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@ã,027,161,524,,
2021,11,13,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,,,1485,564,102.8,114.2
2021,11,13,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,Ž @‰ê,025,1001,566,,
2021,11,13,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‹ž@“s,026,449,553,,
2021,11,13,“y,‹ž“sŽs,2601,‚É‚ç,32800,,,3287,801,107.1,101.6
2021,11,13,“y,‹ž“sŽs,2601,‚É‚ç,32800,‚@’m,039,1735,876,,
2021,11,13,“y,‹ž“sŽs,2601,‚É‚ç,32800,‘å@•ª,044,1500,714,,
2021,11,13,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,,,1015,215,134.8,88.1
2021,11,13,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,880,215,,
2021,11,13,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,,,298,857,286.5,100.7
2021,11,13,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,33101,,,298,857,286.5,100.7
2021,11,13,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,,,562,245,157.0,89.7
2021,11,13,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,558,245,,
2021,11,13,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,,,14275,321,162.3,98.8
2021,11,13,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,“¿@“‡,036,4579,306,,
2021,11,13,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,3306,317,,
2021,11,13,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,Ž @‰ê,025,1765,274,,
2021,11,13,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,1428,351,,
2021,11,13,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,1080,360,,
2021,11,13,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,,,32204,142,110.4,99.3
2021,11,13,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,9716,153,,
2021,11,13,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,“¿@“‡,036,6646,161,,
2021,11,13,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,ˆï@é,008,6106,101,,
2021,11,13,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,’·@è,042,4270,97,,
2021,11,13,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,,,74,4022,100.0,105.2
2021,11,13,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,’·@–ì,020,42,3821,,
2021,11,13,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,@ì,037,21,5091,,
2021,11,13,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,,,15336,277,107.3,106.1
2021,11,13,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹{@è,045,5560,287,,
2021,11,13,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‚@’m,039,3298,274,,
2021,11,13,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,Ž @‰ê,025,3055,252,,
2021,11,13,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,1370,303,,
2021,11,13,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,,,24250,148,166.1,98.7
2021,11,13,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,23050,140,,
2021,11,13,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,34201,,,510,172,19.3,107.5
2021,11,13,“y,‹ž“sŽs,2601,‚È‚·,34300,,,13517,336,180.0,86.8
2021,11,13,“y,‹ž“sŽs,2601,‚È‚·,34300,‚@’m,039,6590,382,,
2021,11,13,“y,‹ž“sŽs,2601,‚È‚·,34300,‹ž@“s,026,2721,151,,
2021,11,13,“y,‹ž“sŽs,2601,‚È‚·,34300,‰ª@ŽR,033,2474,379,,
2021,11,13,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,,,32933,425,198.0,90.8
2021,11,13,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Ž @‰ê,025,8587,360,,
2021,11,13,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,ŒF@–{,043,8516,524,,
2021,11,13,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,7127,423,,
2021,11,13,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Šò@•Œ,021,2557,378,,
2021,11,13,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,,,11906,779,94.7,101.2
2021,11,13,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,6000,763,,
2021,11,13,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,945,513,,
2021,11,13,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,855,692,,
2021,11,13,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,’·@è,042,747,711,,
2021,11,13,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆ¤@’m,023,645,941,,
2021,11,13,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,,,15370,374,119.5,96.9
2021,11,13,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‹{@è,045,7419,387,,
2021,11,13,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‚@’m,039,3657,420,,
2021,11,13,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,ˆï@é,008,2458,328,,
2021,11,13,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,,,3475,676,361.6,68.9
2021,11,13,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,3021,618,,
2021,11,13,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,1686,1028,185.5,105.5
2021,11,13,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,1242,1074,,
2021,11,13,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,‹{@è,045,168,557,,
2021,11,13,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,174,1878,127.0,80.1
2021,11,13,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,˜a‰ÌŽR,030,84,1463,,
2021,11,13,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,L@“‡,034,70,2172,,
2021,11,13,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,,,130,754,47.1,92.0
2021,11,13,“y,‹ž“sŽs,2601,‚¦‚¾‚Ü‚ß,35500,Šò@•Œ,021,130,754,,
2021,11,13,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,,,30471,310,311.9,99.4
2021,11,13,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,ˆï@é,008,21945,281,,
2021,11,13,“y,‹ž“sŽs,2601,‚©‚ñ‚µ‚å,36100,“¿@“‡,036,5730,448,,
2021,11,13,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,,,29090,173,71.7,82.4
2021,11,13,“y,‹ž“sŽs,2601,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,29090,173,,
2021,11,13,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,,,3795,358,38.3,101.1
2021,11,13,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,ˆ¤@•Q,038,1612,192,,
2021,11,13,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‹ž@“s,026,1333,634,,
2021,11,13,“y,‹ž“sŽs,2601,‚³‚Æ‚¢‚à,36300,‘å@•ª,044,500,225,,
2021,11,13,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,,,8560,316,128.1,95.2
2021,11,13,“y,‹ž“sŽs,2601,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,8120,304,,
2021,11,13,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,,,116927,114,180.8,61.0
2021,11,13,“y,‹ž“sŽs,2601,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,102397,100,,
2021,11,13,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36620,,,1450,151,64.4,98.1
2021,11,13,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,,,296,988,59.9,203.7
2021,11,13,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,Â@X,002,90,1956,,
2021,11,13,“y,‹ž“sŽs,2601,‚É‚ñ‚É‚­,36700,‹ž@“s,026,2,432,,
2021,11,13,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,36701,,,204,566,47.0,189.9
2021,11,13,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,,,1196,773,109.8,95.0
2021,11,13,“y,‹ž“sŽs,2601,‚µ‚å‚¤‚ª,37200,‚@’m,039,988,847,,
2021,11,13,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,37201,,,139,399,94.6,97.8
2021,11,13,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,,,8736,850,123.1,103.3
2021,11,13,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,“¿@“‡,036,3031,996,,
2021,11,13,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,ŽO@d,024,2268,655,,
2021,11,13,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,˜a‰ÌŽR,030,1156,706,,
2021,11,13,“y,‹ž“sŽs,2601,¶‚µ‚¢‚½‚¯,38100,’·@è,042,573,762,,
2021,11,13,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,,,614,526,127.7,111.0
2021,11,13,“y,‹ž“sŽs,2601,‚È‚ß‚±,38300,’·@–ì,020,547,470,,
2021,11,13,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,,,23360,263,146.5,102.3
2021,11,13,“y,‹ž“sŽs,2601,‚¦‚Ì‚«‚¾‚¯,38400,’·@–ì,020,22580,265,,
2021,11,13,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,,,9125,474,92.2,106.5
2021,11,13,“y,‹ž“sŽs,2601,‚µ‚ß‚¶,38500,’·@–ì,020,8516,439,,
2021,11,13,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ì–ìØ,39000,,,10050,1511,93.6,112.9
2021,11,13,“y,‹ž“sŽs,2601,—A“ü–ìØŒv,39100,,,4587,1167,53.7,173.7
2021,11,13,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü–ìØ,39200,,,1986,2326,67.0,146.9
