”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,11,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,32,1890,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,3,2880,,
2021,11,11,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,201,406,50.4,125.3
2021,11,11,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,2480,541,161.5,82.7
2021,11,11,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1455,623,,
2021,11,11,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,1025,424,190.2,96.6
2021,11,11,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2315,735,107.4,98.9
2021,11,11,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2315,735,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,872,429,88.2,103.4
2021,11,11,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,854,423,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1704,305,82.4,98.1
2021,11,11,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1704,305,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,642,604,219.1,101.0
2021,11,11,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,578,596,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5514,969,119.7,102.5
2021,11,11,–Ø,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,3237,580,174.9,119.3
2021,11,11,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,938,542,228.8,80.1
