”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,26,‰Î,ŽD–yŽs,5101,‹•ô,45206,’·@–ì,020,93,1385,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2486,992,38.0,97.3
2021,10,26,‰Î,ŽD–yŽs,5101,‚­‚è,45700,,,10,1404,35.7,107.7
2021,10,26,‰Î,ŽD–yŽs,5101,‚­‚è,45700,ˆï@é,008,10,1404,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,133,1883,60.7,91.6
2021,10,26,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,–kŠC“¹,001,133,1883,,
2021,10,26,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,2992,547,340.4,87.5
2021,10,26,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,2952,536,,
2021,10,26,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,40,1374,173.9,90.0
2021,10,26,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,40,1374,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,2952,536,344.9,89.3
2021,10,26,‰Î,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,84,1401,47.7,162.9
2021,10,26,‰Î,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,30383,250,66.6,95.8
2021,10,26,‰Î,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,23784,204,81.2,101.5
2021,10,26,‰Î,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,100,184,2.2,101.7
2021,10,26,‰Î,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1619,219,62.9,127.3
2021,10,26,‰Î,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,969,141,39.0,115.6
2021,10,26,‰Î,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,850,242,88.5,91.7
2021,10,26,‰Î,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2327,618,47.5,92.2
2021,10,26,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,734,784,90.2,71.0
