”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,21,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,344,757,135.4,116.5
2021,10,21,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,344,757,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,455,1042,181.3,95.4
2021,10,21,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,335,1132,,
2021,10,21,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,120,792,|,|
2021,10,21,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,16929,281,568.5,83.4
2021,10,21,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,13440,267,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ç@—t,012,2685,339,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,62152,134,54.8,125.2
2021,10,21,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,62152,134,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,400,300,|,|
2021,10,21,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,160,289,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,é@‹Ê,011,40,545,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,9139,262,569.8,130.3
2021,10,21,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,9139,262,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,392126,97,200.6,96.0
2021,10,21,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,392126,97,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,415,565,135.6,67.0
2021,10,21,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,46,1444,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,8,2903,,
2021,10,21,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,361,401,164.8,102.8
2021,10,21,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1775,586,83.8,86.4
2021,10,21,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,1087,662,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,112,528,,
2021,10,21,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,576,455,295.4,104.6
2021,10,21,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2159,713,104.6,108.2
2021,10,21,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2159,713,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1102,405,126.5,101.0
2021,10,21,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1081,400,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1677,305,84.4,100.0
2021,10,21,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1677,305,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,549,577,224.1,94.0
2021,10,21,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,390,541,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,152,575,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5568,897,101.3,111.2
2021,10,21,–Ø,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,2136,637,178.3,88.6
2021,10,21,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,647,728,106.2,83.5
