”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,4456,328,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3100,222,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,7556,285,165.2,108.8
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4456,328,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,3100,222,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,,,1190,356,18.8,87.7
2021,11,15,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,610,290,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,580,426,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,1122,1936,166.7,122.7
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,922,2087,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,,,348,1599,116.8,98.2
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,348,1599,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,774,2088,206.4,135.9
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,479,3241,121.6,116.9
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,452,3292,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1670,472,100.2,91.7
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,1045,454,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,565,368,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,885,457,100.1,78.8
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,565,368,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,260,346,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,785,489,100.4,110.9
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,60,391,60.0,87.9
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,60,391,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,11,707,29.7,40.4
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,11,707,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,178,573,40.4,86.6
2021,11,15,ŒŽ,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,27477,286,51.9,122.2
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,17330,176,40.8,102.3
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1557,207,124.8,67.0
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,681,223,89.0,106.2
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,1594,265,143.0,99.6
2021,11,15,ŒŽ,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,4010,607,144.8,94.5
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2305,637,63.9,103.7
