”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,,,57215,322,133.6,100.6
2021,11,6,“y,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,48000,324,,
2021,11,6,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,50,540,100.0,100.0
2021,11,6,“y,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,50,540,,
2021,11,6,“y,ŽD–yŽs,5101,a‚ª‚«,43751,,,57165,322,133.7,100.6
2021,11,6,“y,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,48000,324,,
2021,11,6,“y,ŽD–yŽs,5101,‚·‚à‚à,44700,,,104,335,|,|
2021,11,6,“y,ŽD–yŽs,5101,‚·‚à‚à,44700,–kŠC“¹,001,104,335,,
2021,11,6,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,4407,1198,135.0,137.2
2021,11,6,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,2096,427,,
2021,11,6,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1302,2301,,
2021,11,6,“y,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,467,1419,,
2021,11,6,“y,ŽD–yŽs,5101,‹•ô,45206,,,276,1068,2509.1,72.5
2021,11,6,“y,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,250,1004,,
2021,11,6,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,4131,1207,127.0,138.6
2021,11,6,“y,ŽD–yŽs,5101,‚­‚è,45700,,,20,1783,28.6,102.4
2021,11,6,“y,ŽD–yŽs,5101,‚­‚è,45700,ˆ¤@•Q,038,20,1783,,
2021,11,6,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,869,2685,139.3,99.7
2021,11,6,“y,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,751,2843,,
2021,11,6,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,480,725,3200.0,34.2
2021,11,6,“y,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,–kŠC“¹,001,424,629,,
2021,11,6,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,56,1456,373.3,68.8
2021,11,6,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,ç@—t,012,35,1296,,
2021,11,6,“y,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,21,1723,,
2021,11,6,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,424,629,|,|
2021,11,6,“y,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,64,2161,63.4,177.9
2021,11,6,“y,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,48046,210,129.0,96.8
2021,11,6,“y,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,27148,195,121.4,101.6
2021,11,6,“y,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,7224,180,7224.0,88.2
2021,11,6,“y,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,1591,129,32.4,70.5
2021,11,6,“y,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,7039,83,131.9,62.9
2021,11,6,“y,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,782,207,84.9,73.4
2021,11,6,“y,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,2902,520,144.0,93.5
2021,11,6,“y,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1360,761,84.4,155.9
