”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,12,‰Î,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,260,1525,,
2021,10,12,‰Î,‹ž“sŽs,2601,‹•ô,45206,ŽR@—œ,019,75,1381,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,6612,1799,83.3,104.4
2021,10,12,‰Î,‹ž“sŽs,2601,‚­‚è,45700,,,2917,1207,2296.9,129.9
2021,10,12,‰Î,‹ž“sŽs,2601,‚­‚è,45700,ˆ¤@•Q,038,1960,1294,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,770,710,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,20,2776,26.7,94.0
2021,10,12,‰Î,‹ž“sŽs,2601,‚¢‚¿‚²,46100,–kŠC“¹,001,14,3194,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚¢‚¿‚²,46100,“¿@“‡,036,6,1800,,
2021,10,12,‰Î,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,1971,590,181.8,81.8
2021,10,12,‰Î,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,1352,519,,
2021,10,12,‰Î,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,Ã@‰ª,022,414,799,,
2021,10,12,‰Î,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,579,748,68.6,98.2
2021,10,12,‰Î,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,414,799,,
2021,10,12,‰Î,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,ˆï@é,008,120,540,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,1392,524,580.0,91.0
2021,10,12,‰Î,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,270,252,41.9,100.8
2021,10,12,‰Î,‹ž“sŽs,2601,‚·‚¢‚©,48100,ŒF@–{,043,270,252,,
2021,10,12,‰Î,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,,,630,987,|,|
2021,10,12,‰Î,‹ž“sŽs,2601,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,630,987,,
2021,10,12,‰Î,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1861,735,69.7,99.7
2021,10,12,‰Î,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,28295,299,58.6,106.0
2021,10,12,‰Î,‹ž“sŽs,2601,ƒoƒiƒi,50100,,,15480,115,52.7,68.0
2021,10,12,‰Î,‹ž“sŽs,2601,ƒpƒCƒiƒbƒvƒ‹,50300,,,700,225,27.0,94.5
2021,10,12,‰Î,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,628,338,67.5,111.9
2021,10,12,‰Î,‹ž“sŽs,2601,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1965,172,297.7,112.4
2021,10,12,‰Î,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1207,261,25.5,95.6
2021,10,12,‰Î,‹ž“sŽs,2601,—A“üƒLƒEƒC,50800,,,6692,579,98.8,96.2
2021,10,12,‰Î,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1623,1100,52.2,151.3
