”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,7,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,392,506,89.1,90.5
2021,10,7,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,392,506,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,96360,53,113.7,77.9
2021,10,7,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,96360,53,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1922,368,88.9,101.1
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1922,368,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,7627,324,108.4,96.1
2021,10,7,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,7625,324,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,62,561,103.3,101.8
2021,10,7,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1930,391,111.2,97.3
2021,10,7,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1930,391,,
2021,10,7,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,122045,52,141.4,82.5
2021,10,7,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,118845,49,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,9881,563,131.8,97.7
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,9866,562,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,,,40281,288,155.8,92.9
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,40150,284,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,507,592,81.0,107.2
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,384,578,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,123,632,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,1005,454,82.9,100.7
2021,10,7,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,1005,454,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,,,4121,830,170.8,88.8
2021,10,7,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2921,865,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1200,745,,
2021,10,7,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,3383,213,131.1,91.8
2021,10,7,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,3383,213,,
2021,10,7,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,603,1069,354.7,92.8
2021,10,7,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,6,913,,
2021,10,7,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,597,1071,351.2,93.0
2021,10,7,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,2312,187,126.3,108.7
2021,10,7,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,2312,187,,
2021,10,7,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,51097,279,150.6,78.8
2021,10,7,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,51097,279,,
2021,10,7,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,28673,140,117.8,126.1
2021,10,7,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,28673,140,,
2021,10,7,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,189,1604,105.0,103.2
2021,10,7,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,186,1546,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,30684,194,114.9,100.5
2021,10,7,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,30374,192,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,41909,120,105.6,98.4
2021,10,7,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,41909,120,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚È‚·,34300,,,16703,310,123.8,128.1
2021,10,7,–Ø,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,7752,404,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,7193,208,,
2021,10,7,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,55951,326,137.2,97.0
2021,10,7,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,55830,322,,
2021,10,7,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,18723,758,108.2,97.9
2021,10,7,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,18722,758,,
2021,10,7,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,15526,327,103.8,88.1
2021,10,7,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,15176,319,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,213,1043,133.1,108.8
2021,10,7,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,211,1041,,
2021,10,7,–Ø,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,2682,188,54.7,113.3
2021,10,7,–Ø,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,2682,188,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,424,865,76.4,120.0
2021,10,7,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,424,865,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,620,1590,140.0,84.2
2021,10,7,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,540,1694,,
2021,10,7,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,80,891,|,|
2021,10,7,–Ø,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,,,190,472,24.5,97.7
2021,10,7,–Ø,ŽD–yŽs,5101,‚¦‚¾‚Ü‚ß,35500,–kŠC“¹,001,190,472,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,28087,282,636.5,79.2
2021,10,7,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,23033,267,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,109910,163,62.4,143.0
2021,10,7,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,109910,163,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,1870,441,|,|
2021,10,7,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,1270,526,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,5389,275,56.1,128.5
2021,10,7,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,5389,275,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,270125,75,105.9,84.3
2021,10,7,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,270125,75,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,1173,968,149.4,100.3
2021,10,7,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,987,1063,,
2021,10,7,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,183,424,71.8,115.2
2021,10,7,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1238,582,57.8,83.9
2021,10,7,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,664,630,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,–kŠC“¹,001,232,647,,
2021,10,7,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,342,444,116.3,96.7
2021,10,7,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,2333,713,129.0,96.4
2021,10,7,–Ø,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,2333,713,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,1145,425,91.7,106.3
2021,10,7,–Ø,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,1115,418,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,2194,301,95.3,97.7
2021,10,7,–Ø,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,2194,301,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,253,711,35.1,110.1
2021,10,7,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,159,763,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,V@Šƒ,015,94,622,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,6452,826,119.2,101.3
2021,10,7,–Ø,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,3781,420,325.7,64.7
2021,10,7,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,2579,251,583.5,33.7
