”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,154,265,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,52530,101,95.0,104.1
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,18620,91,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,12320,105,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,11930,112,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1739,648,116.3,95.6
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1312,630,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,339,672,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,13639,379,82.5,92.4
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,6660,276,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,5607,449,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,240,464,114.3,110.7
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,220,472,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,763,759,139.5,95.6
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,543,864,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,220,500,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,,,1120,703,61.3,108.5
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,665,724,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,265,690,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,500,207,37.8,211.2
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,500,207,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,196,1110,130.7,119.2
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,3,1054,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,192,1116,128.0,119.9
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,196,190,93.3,113.8
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,196,190,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,3163,482,95.7,104.3
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2323,470,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,588,472,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,21454,166,88.6,100.0
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,15390,134,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,4780,260,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,74,2036,71.2,104.8
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,64,2050,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,14429,301,95.9,88.8
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,5420,300,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,3455,303,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,ŒF@–{,043,2145,312,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,1505,279,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,9184,121,30.8,130.1
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,8900,113,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,,,7183,332,118.6,96.0
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,3943,290,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,2879,395,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,11751,496,183.4,90.3
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,11544,495,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,,,2123,564,29.1,113.3
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1528,527,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,314,611,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,,,3800,297,67.4,96.4
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,Ž­Ž™“‡,046,2169,328,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,‹{@è,045,827,304,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,ƒs[ƒ}ƒ“,34500,ŒF@–{,043,282,136,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,,,222,1528,122.0,101.3
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,222,1528,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,331,756,66.3,89.8
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,ŒF@–{,043,123,593,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,102,1141,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¢‚ñ‚°‚ñ,35100,•Ÿ@‰ª,040,96,521,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,102,1606,110.9,93.2
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,102,1606,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,,,19790,298,577.8,91.4
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,Ž­Ž™“‡,046,12830,291,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚©‚ñ‚µ‚å,36100,‹{@è,045,3765,295,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,,,21340,182,110.9,98.4
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,21340,182,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,,,1534,251,78.8,105.0
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,ŒF@–{,043,947,247,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚³‚Æ‚¢‚à,36300,‹{@è,045,430,221,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,,,10054,268,271.4,101.5
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,5380,223,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚â‚Ü‚Ì‚¢‚à,36500,Â@X,002,4390,287,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,,,62440,142,109.3,106.0
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,58620,141,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36620,,,1720,94,127.4,95.9
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,,,1150,1012,258.4,242.7
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚É‚­,36700,Â@X,002,420,2312,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,36701,,,730,265,175.9,101.9
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,,,980,438,77.3,92.2
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,’·@è,042,560,498,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‹{@è,045,160,335,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚µ‚å‚¤‚ª,37200,‚@’m,039,24,864,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,37201,,,236,323,109.3,100.9
2021,11,1,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,,,1402,1069,98.1,102.1
2021,11,1,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,•Ÿ@‰ª,040,565,1107,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‹{@è,045,418,1154,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,¶‚µ‚¢‚½‚¯,38100,‘å@•ª,044,233,886,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,,,1128,480,256.9,97.8
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚È‚ß‚±,38300,‘å@•ª,044,1128,480,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,,,14367,198,106.8,114.5
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚¦‚Ì‚«‚¾‚¯,38400,‹{@è,045,11849,191,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,,,8027,333,117.4,91.7
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚µ‚ß‚¶,38500,•Ÿ@‰ª,040,8027,333,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ì–ìØ,39000,,,17861,492,148.2,83.8
2021,11,1,ŒŽ,–k‹ãBŽs,4001,—A“ü–ìØŒv,39100,,,7250,281,153.9,56.9
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‘¼‚Ì—A“ü–ìØ,39200,,,4372,318,169.5,43.7
